[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.525836345498	
    	4.9780845894796	
    	4.5639180347791	
    	4.3094028986141	
    	4.0991182464435	
    	3.9402823411262	
    	3.8273444101078	
    	3.7426032933021	
    	3.6716726246573	
    	3.6130670725338	
    	3.5675725543717	
    	3.5337297654573	
    	3.5089250064448	
    	3.4907553880092	
    	3.4773071871501	
    	3.467287749423	
    	3.459619551784	
    	3.4533896534668	
    	3.4478553723889	
    	3.4424135178547	
    	3.4366607610103	
    	3.4301995009403	
    	3.4229455403683	
    	3.4148152261399	
    	3.4058820552381	
    	3.3962656381009	
    	3.3861466618189	
    	3.3758616808296	
    	3.365730107961	
    	3.3560248429423	
    	3.347033231011	
    	3.338669607164	
    	3.3308992444532	
    	3.3236899227074	
    	3.3168077840556	
    	3.3102708176933	
    	3.3040083016932	
    	3.2979312228954	
    	3.2920204789978	
    	3.2862153457557	
    	3.2805254040458	
    	3.274926575337	
    	3.2694310025246	
    	3.2641052404477	
    	3.2589759015319	
    	3.2539932602243	
    	3.2492182378033	
    	3.2446040899066	
    	3.2402055371511	
    	3.2360155560848	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87467518236749	0.72649965525167	0.63560046247424	14.548664688427	1.4939954124398	
