[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.408213067832	
Beginning epoch	2	
    	6.2793770369401	
Beginning epoch	3	
    	5.5553352253174	
Beginning epoch	4	
    	5.26312384061	
Beginning epoch	5	
    	4.9733274919779	
Beginning epoch	6	
    	4.718455811202	
Beginning epoch	7	
    	4.6139382969541	
Beginning epoch	8	
    	4.6030421489704	
Beginning epoch	9	
    	4.5635264513459	
Beginning epoch	10	
    	4.5232734898063	
Beginning epoch	11	
    	4.5389808841547	
Beginning epoch	12	
    	4.5810156851919	
Beginning epoch	13	
    	4.627073521693	
Beginning epoch	14	
    	4.582704666827	
Beginning epoch	15	
    	4.4979418985649	
Beginning epoch	16	
    	4.4284217284388	
Beginning epoch	17	
    	4.4385079605184	
Beginning epoch	18	
    	4.4091571385264	
Beginning epoch	19	
    	4.4149094862665	
Beginning epoch	20	
    	4.438069886816	
Beginning epoch	21	
    	4.4687834329274	
Beginning epoch	22	
    	4.5241077289204	
Beginning epoch	23	
    	4.5210859080725	
Beginning epoch	24	
    	4.5734798882333	
Beginning epoch	25	
    	4.6247228209816	
Beginning epoch	26	
    	4.6385267111525	
Beginning epoch	27	
    	4.5989417853871	
Beginning epoch	28	
    	4.528553655295	
Beginning epoch	29	
    	4.5272088826514	
Beginning epoch	30	
    	4.5877964932361	
Beginning epoch	31	
    	4.4326564846465	
Beginning epoch	32	
    	4.5870124955031	
Beginning epoch	33	
    	4.4450834458286	
Beginning epoch	34	
    	4.457837525249	
Beginning epoch	35	
    	4.2287201356943	
Beginning epoch	36	
    	4.4103991867077	
Beginning epoch	37	
    	4.3226176314172	
Beginning epoch	38	
    	4.3942584180457	
Beginning epoch	39	
    	4.3735809530085	
Beginning epoch	40	
    	4.3047165083282	
Beginning epoch	41	
    	4.3718322411342	
Beginning epoch	42	
    	4.3604666134844	
Beginning epoch	43	
    	4.4969730042148	
Beginning epoch	44	
    	4.6537205764256	
Beginning epoch	45	
    	4.4294275324514	
Beginning epoch	46	
    	4.2393376702049	
Beginning epoch	47	
    	4.3247730347532	
Beginning epoch	48	
    	4.2378810405968	
Beginning epoch	49	
    	4.515384438222	
Beginning epoch	50	
    	4.3229529359167	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86907109984033	0.70294458869676	0.63962197758005	10.322551928783	
