[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	25.123800058194	
    	5.7898076411501	
    	5.429748884552	
    	5.3547365317713	
    	5.240727890816	
    	5.1396426405916	
    	5.0431377950344	
    	5.0208587868738	
    	5.0615948154643	
    	5.0541042066864	
    	4.983813459681	
    	4.864780170721	
    	4.7778885106619	
    	4.7703346051525	
    	4.7929065826379	
    	4.7684053458372	
    	4.7452280496055	
    	4.7953658098372	
    	4.7905346693266	
    	4.7280224761786	
    	4.6606361466902	
    	4.7007926641454	
    	4.5929375956554	
    	4.4744321846215	
    	4.4492529122709	
    	4.4378053692308	
    	4.5701917674326	
    	4.3142147162073	
    	4.2372223899426	
    	4.2253381667193	
    	4.2178222342546	
    	4.0777365946528	
    	4.236402596488	
    	4.209983904627	
    	4.1076525674467	
    	4.2223498644317	
    	4.0463982235416	
    	4.0178501531102	
    	4.1488528004732	
    	4.3616300574505	
    	4.3030190156087	
    	4.3099020203424	
    	4.2758912439618	
    	4.3110146486068	
    	4.3282080231033	
    	4.2895690813673	
    	4.0927537143241	
    	4.0877467779873	
    	4.1411303349056	
    	4.1445224944451	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87446646421005	0.71467569338283	0.65802040918916	9.9833827893175	
