[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.457769069759	
Beginning epoch	2	
    	3.2794548255498	
Beginning epoch	3	
    	3.3015188905585	
Beginning epoch	4	
    	3.4938199263177	
Beginning epoch	5	
    	3.2585575844683	
Beginning epoch	6	
    	3.4922083731339	
Beginning epoch	7	
    	3.45723924404	
Beginning epoch	8	
    	3.3434758992607	
Beginning epoch	9	
    	2.9760064011087	
Beginning epoch	10	
    	3.5179813923983	
Beginning epoch	11	
    	3.217781574144	
Beginning epoch	12	
    	3.2086835057687	
Beginning epoch	13	
    	3.2869438160612	
Beginning epoch	14	
    	3.1762214481419	
Beginning epoch	15	
    	3.1651203481729	
Beginning epoch	16	
    	3.0715628027518	
Beginning epoch	17	
    	3.2559712479282	
Beginning epoch	18	
    	2.9680253616435	
Beginning epoch	19	
    	3.4841793791669	
Beginning epoch	20	
    	2.8088408692573	
Beginning epoch	21	
    	3.1061532155061	
Beginning epoch	22	
    	2.9642637940899	
Beginning epoch	23	
    	3.1506887550287	
Beginning epoch	24	
    	2.9815955719021	
Beginning epoch	25	
    	3.1412432990608	
Beginning epoch	26	
    	2.9905629839536	
Beginning epoch	27	
    	3.0351115652545	
Beginning epoch	28	
    	3.3366797806165	
Beginning epoch	29	
    	3.0509202748599	
Beginning epoch	30	
    	3.1507133714241	
Beginning epoch	31	
    	3.1734753192344	
Beginning epoch	32	
    	3.2402431132178	
Beginning epoch	33	
    	3.1828146331633	
Beginning epoch	34	
    	2.9647622809819	
Beginning epoch	35	
    	3.0824213073221	
Beginning epoch	36	
    	3.0645083026834	
Beginning epoch	37	
    	3.0726597386106	
Beginning epoch	38	
    	3.196997765044	
Beginning epoch	39	
    	2.9448145669495	
Beginning epoch	40	
    	3.0669585373049	
Beginning epoch	41	
    	2.9172204359682	
Beginning epoch	42	
    	3.0607635400792	
Beginning epoch	43	
    	3.3598295889165	
Beginning epoch	44	
    	3.3303869389643	
Beginning epoch	45	
    	3.3326616291771	
Beginning epoch	46	
    	2.6809517035662	
Beginning epoch	47	
    	3.2065472938818	
Beginning epoch	48	
    	3.135092966516	
Beginning epoch	49	
    	2.8802114239772	
Beginning epoch	50	
    	3.1139753704075	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88606075785563	0.73825325192461	0.69898959432966	7.1724035608309	
