[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	22.930828298915	
    	12.131706973794	
    	11.117279355933	
    	10.611767675993	
    	10.271773166291	
    	9.9867072031578	
    	9.7241818692854	
    	9.4747066120663	
    	9.2366101727443	
    	9.0105152407702	
    	8.7987579327867	
    	8.6043256994054	
    	8.4288415757062	
    	8.2717335939197	
    	8.1309820311962	
    	8.004278815164	
    	7.8895935542717	
    	7.785152260043	
    	7.6894379990055	
    	7.6011534684532	
    	7.5191869341246	
    	7.4426285219675	
    	7.3707506731907	
    	7.3029571589281	
    	7.2387354554405	
    	7.1776298760382	
    	7.1192670571401	
    	7.0632080492793	
    	7.0091343137782	
    	6.9568788029527	
    	6.9062887195927	
    	6.8572646820435	
    	6.8097378486754	
    	6.7636999662669	
    	6.7191716055456	
    	6.6761512217436	
    	6.6347510921124	
    	6.595032335559	
    	6.5570261077013	
    	6.5206884053154	
    	6.485898751718	
    	6.4526244299987	
    	6.4208607644292	
    	6.3906047412765	
    	6.3618503642528	
    	6.3345817463694	
    	6.3088056670352	
    	6.2844558822499	
    	6.2614295123641	
    	6.2396343817485	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86439581311376	0.70458454421446	0.59719499321369	13.498516320475	
