[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	21.75701388885	
    	12.942344144476	
    	11.98336225788	
    	11.281773907441	
    	10.787272205671	
    	10.433866986355	
    	10.154185772924	
    	9.9119807340112	
    	9.6926588286911	
    	9.4899174418926	
    	9.3006502231043	
    	9.1232425766835	
    	8.9567359460092	
    	8.8006221560825	
    	8.6547681441121	
    	8.5191311410091	
    	8.3934400087336	
    	8.277059708135	
    	8.1691132293126	
    	8.0686988304976	
    	7.9750134706602	
    	7.8873927237712	
    	7.805276658135	
    	7.7281509678593	
    	7.6555073014838	
    	7.5868635023376	
    	7.5217557002244	
    	7.4597500738189	
    	7.400471534154	
    	7.3435914699089	
    	7.2889038362394	
    	7.2362558697524	
    	7.1855294013303	
    	7.136664801555	
    	7.0896057542436	
    	7.0442782822464	
    	7.0005981092028	
    	6.9584801742444	
    	6.9178378021225	
    	6.8785921124504	
    	6.8406707680643	
    	6.8040053490174	
    	6.7685358964647	
    	6.7342031350017	
    	6.7009466535693	
    	6.6687183405784	
    	6.6374644339999	
    	6.607124078924	
    	6.5776443029923	
    	6.5489738821502	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8630495809983	0.7039402337631	0.58734228120444	14.403264094955	
