[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.033886529936	
    	3.408432295263	
    	3.4481367221771	
    	3.4816915719719	
    	3.50490939328	
    	3.4548153316052	
    	3.3938260393799	
    	3.3127482696753	
    	3.2372735541185	
    	3.1610244525143	
    	3.1021361588184	
    	3.0601936525989	
    	3.0476595726177	
    	3.0054263400041	
    	2.9706924589142	
    	2.952950162233	
    	2.9203074310586	
    	2.9056241351548	
    	2.8895178522004	
    	3.0188814242582	
    	3.0352564716586	
    	3.0268272721081	
    	3.0195872158007	
    	3.0720839564727	
    	3.0974277376421	
    	3.2661622071063	
    	3.1541161035042	
    	3.1953439310896	
    	3.1178589478861	
    	3.0853964082723	
    	3.2239903794074	
    	3.2525934439163	
    	3.236774489102	
    	3.199171748066	
    	3.0828263904418	
    	3.1644705649286	
    	3.1180102836139	
    	3.0298539452332	
    	2.9402931899449	
    	2.8994591390464	
    	2.8783405348301	
    	3.0146759099856	
    	2.9182958898241	
    	2.9201472798038	
    	3.0613046885778	
    	2.8018582153339	
    	2.9793272196733	
    	2.7485055756642	
    	3.0426399637411	
    	2.8217956515026	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88349352451917	0.73420982023075	0.6877796209722	7.8608308605341	1.5867129775311	
