[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.152932946065	
    	3.3033482711395	
    	3.0160042494062	
    	3.0137031883606	
    	3.0567931178998	
    	3.0781768431881	
    	2.9823296429274	
    	2.9028360016771	
    	2.8366387817501	
    	2.7871865492461	
    	2.7492675174598	
    	2.7383022206143	
    	2.7684023254685	
    	2.798537607855	
    	2.7954502043928	
    	2.7686457729876	
    	2.7864311128741	
    	2.8170494527067	
    	2.8413890089018	
    	2.8884691067758	
    	2.8758209883553	
    	2.8466720191664	
    	2.8720123632411	
    	2.9452375535318	
    	2.9198174175315	
    	2.9798806775635	
    	2.8422900221688	
    	2.8714586357842	
    	3.1083772667871	
    	3.0563734617026	
    	3.0409961491627	
    	3.0552472568938	
    	3.3306043712759	
    	3.3459596917093	
    	3.3315716055338	
    	3.2923558487262	
    	3.2813070197708	
    	3.0967713498326	
    	3.2538935392903	
    	3.067583020436	
    	3.0359877339285	
    	3.2663262140387	
    	3.1951466056984	
    	3.2447914196297	
    	2.9703527674225	
    	3.0200544238578	
    	3.0186850305355	
    	3.0065526544209	
    	2.8466473892063	
    	2.7664537726995	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.88171942018096	0.73564231044546	0.67159302267129	10.608605341246	
