[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	11.118695069886	
    	3.5590299481082	
    	3.3428646330894	
    	3.5251009025684	
    	3.6121083093747	
    	3.5586203072894	
    	3.4218911710459	
    	3.5689714146632	
    	3.8813869205987	
    	3.4619155640562	
    	3.5974481655799	
    	3.2518567417278	
    	3.336065635602	
    	3.2834022178388	
    	3.3924717441456	
    	3.4114341466758	
    	3.3853504140784	
    	3.0961568355433	
    	3.3383576137294	
    	3.0440901791324	
    	3.0469255708206	
    	3.0190952206308	
    	3.2688382012111	
    	3.1771098009011	
    	3.2210089551435	
    	2.8718604395449	
    	2.6959656408603	
    	3.127130602264	
    	2.7575592065912	
    	2.778690650855	
    	3.0232105586269	
    	2.9674198232949	
    	2.7632453215237	
    	3.2099396878337	
    	2.9983244954685	
    	2.8145338659079	
    	3.0600799188828	
    	3.0937824788813	
    	2.9139164755669	
    	2.8005309436055	
    	3.2516226528944	
    	3.1066007323901	
    	3.0213352877092	
    	2.94873068833	
    	2.9439268210358	
    	3.3708486766591	
    	2.8852661355118	
    	2.985807980689	
    	2.9593668806989	
    	2.4692668892264	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87314110391033	0.70022255576833	0.68008847333233	5.86646884273	
