[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	19.396322293211	
Beginning epoch	2	
    	7.2531866821561	
Beginning epoch	3	
    	6.2662819257423	
Beginning epoch	4	
    	6.0968386373024	
Beginning epoch	5	
    	5.9080002218424	
Beginning epoch	6	
    	5.7021797433562	
Beginning epoch	7	
    	5.8794684648557	
Beginning epoch	8	
    	5.6724353699948	
Beginning epoch	9	
    	5.8569653983348	
Beginning epoch	10	
    	5.4401640469226	
Beginning epoch	11	
    	5.5207780326796	
Beginning epoch	12	
    	5.5397040241743	
Beginning epoch	13	
    	5.6571128615986	
Beginning epoch	14	
    	5.3761277316788	
Beginning epoch	15	
    	5.5486109614597	
Beginning epoch	16	
    	5.2445702454859	
Beginning epoch	17	
    	5.5141667610584	
Beginning epoch	18	
    	5.4468840229836	
Beginning epoch	19	
    	5.4363514669546	
Beginning epoch	20	
    	5.4918363404846	
Beginning epoch	21	
    	5.3597783618524	
Beginning epoch	22	
    	5.2182077040762	
Beginning epoch	23	
    	5.1736387173323	
Beginning epoch	24	
    	5.2881462011873	
Beginning epoch	25	
    	5.2269726156185	
Beginning epoch	26	
    	5.2951811080217	
Beginning epoch	27	
    	5.1080813544345	
Beginning epoch	28	
    	5.1832509619906	
Beginning epoch	29	
    	5.1943347787182	
Beginning epoch	30	
    	5.3967039279592	
Beginning epoch	31	
    	5.2383761223776	
Beginning epoch	32	
    	5.0816612405529	
Beginning epoch	33	
    	5.0985675635401	
Beginning epoch	34	
    	5.3729855806209	
Beginning epoch	35	
    	5.3067390186123	
Beginning epoch	36	
    	5.3087105138456	
Beginning epoch	37	
    	5.2994244719446	
Beginning epoch	38	
    	5.2668266683912	
Beginning epoch	39	
    	5.4682037156597	
Beginning epoch	40	
    	5.2802011496468	
Beginning epoch	41	
    	5.1797221266067	
Beginning epoch	42	
    	5.0927397262202	
Beginning epoch	43	
    	5.4527155473281	
Beginning epoch	44	
    	5.1977260296548	
Beginning epoch	45	
    	5.3295336160977	
Beginning epoch	46	
    	5.1271891420158	
Beginning epoch	47	
    	5.289340001194	
Beginning epoch	48	
    	5.2512662724437	
Beginning epoch	49	
    	5.3163132939872	
Beginning epoch	50	
    	5.2115404165414	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88227252329816	0.73914250805287	0.66902930679133	10.972403560831	
