[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	11.943429040105	
    	4.3302423650471	
    	4.1536330663404	
    	3.9635282338874	
    	4.1984779476029	
    	4.0345560992263	
    	4.024638619666	
    	4.1275437974983	
    	4.095311983535	
    	4.1534502086311	
    	4.1277801974944	
    	4.3025355064684	
    	3.9417866175419	
    	4.1939719850005	
    	4.1197813257031	
    	4.1069969388083	
    	4.2238289223941	
    	4.2207032654464	
    	4.2428887445549	
    	4.1086111950735	
    	4.0690008823379	
    	3.9712367226875	
    	4.1657875104919	
    	4.2400483256808	
    	3.9588859357445	
    	4.1391844734034	
    	3.980718134937	
    	4.0194339801768	
    	3.7752360950412	
    	3.8874554937662	
    	4.1996720465149	
    	4.1145778927511	
    	4.0277450082864	
    	4.2096365833361	
    	3.91780834054	
    	3.899112013056	
    	3.9301498250445	
    	3.9742863805383	
    	3.9431990911026	
    	3.9265225342907	
    	3.7238287415095	
    	3.8771002897675	
    	3.8223733625899	
    	3.854373881632	
    	3.9381238663112	
    	3.7366417922327	
    	3.8269449713701	
    	3.947944958277	
    	3.6736341087973	
    	3.692794026339	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87269235987185	0.70506396588486	0.66490725380787	7.6563798219585	
