[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	9.8225051575843	
Beginning epoch	2	
    	6.6167038351123	
Beginning epoch	3	
    	6.1936190834684	
Beginning epoch	4	
    	5.9086843252979	
Beginning epoch	5	
    	5.6835247272474	
Beginning epoch	6	
    	5.5050744683638	
Beginning epoch	7	
    	5.3558752479135	
Beginning epoch	8	
    	5.2253654059202	
Beginning epoch	9	
    	5.1081137709993	
Beginning epoch	10	
    	5.0018484757113	
Beginning epoch	11	
    	4.9071002426263	
Beginning epoch	12	
    	4.8248213836064	
Beginning epoch	13	
    	4.754420024287	
Beginning epoch	14	
    	4.6942610467463	
Beginning epoch	15	
    	4.6425112844676	
Beginning epoch	16	
    	4.5974930259099	
Beginning epoch	17	
    	4.5577820940989	
Beginning epoch	18	
    	4.522241609508	
Beginning epoch	19	
    	4.4900308767668	
Beginning epoch	20	
    	4.4605748238199	
Beginning epoch	21	
    	4.4334998537426	
Beginning epoch	22	
    	4.4085625801424	
Beginning epoch	23	
    	4.3855933524495	
Beginning epoch	24	
    	4.3644588433076	
Beginning epoch	25	
    	4.3450396330119	
Beginning epoch	26	
    	4.3272156190929	
Beginning epoch	27	
    	4.3108616321014	
Beginning epoch	28	
    	4.2958457804702	
Beginning epoch	29	
    	4.28203631547	
Beginning epoch	30	
    	4.2693055189387	
Beginning epoch	31	
    	4.2575369268532	
Beginning epoch	32	
    	4.2466259482909	
Beginning epoch	33	
    	4.2364829457653	
Beginning epoch	34	
    	4.2270339367137	
Beginning epoch	35	
    	4.2182191990842	
Beginning epoch	36	
    	4.2099926058918	
Beginning epoch	37	
    	4.2023187821669	
Beginning epoch	38	
    	4.1951710878704	
Beginning epoch	39	
    	4.1885289791182	
Beginning epoch	40	
    	4.1823759648144	
Beginning epoch	41	
    	4.1766979583755	
Beginning epoch	42	
    	4.1714818548111	
Beginning epoch	43	
    	4.1667144632856	
Beginning epoch	44	
    	4.1623817191432	
Beginning epoch	45	
    	4.1584677982038	
Beginning epoch	46	
    	4.1549545554641	
Beginning epoch	47	
    	4.1518206703454	
Beginning epoch	48	
    	4.1490416741009	
Beginning epoch	49	
    	4.146589657043	
Beginning epoch	50	
    	4.144433832612	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8554626759755	0.68386782693361	0.56492233448952	20.694955489614	
