[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	24.304876878052	
    	5.8718725175905	
    	5.0858061036314	
    	4.9387934259796	
    	4.8624271521828	
    	4.7993242811046	
    	4.7112445632712	
    	4.5811860524111	
    	4.4623431662072	
    	4.3463438893737	
    	4.2985124833701	
    	4.2352036199672	
    	4.1646762113861	
    	4.0847731079648	
    	4.0765515086094	
    	4.0015161868032	
    	3.9343386370205	
    	3.8579908983385	
    	3.7718795725538	
    	3.7059429526498	
    	3.6368245395712	
    	3.6313028586336	
    	3.6775868663846	
    	3.5754426011448	
    	3.7219577186025	
    	3.7023834413366	
    	3.7564799663248	
    	3.6112591293267	
    	3.6913727414809	
    	3.8223620562	
    	3.6615589432004	
    	3.7965694145408	
    	3.8450594175288	
    	3.7940636551939	
    	3.7046132097332	
    	3.542452386609	
    	3.5514620977349	
    	3.7688439093101	
    	3.6899169639437	
    	3.8137373147201	
    	3.6927330013853	
    	3.8570432004216	
    	3.5601886081495	
    	3.5604512693486	
    	3.8809713545129	
    	3.7425466596014	
    	3.5795133743256	
    	3.6898496508868	
    	3.892407433287	
    	4.0057152899071	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87153397409808	0.70930168368755	0.64590559493289	10.232640949555	
