[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.110602045097	
Beginning epoch	2	
    	10.751237570642	
Beginning epoch	3	
    	9.3711603577463	
Beginning epoch	4	
    	8.5753219291584	
Beginning epoch	5	
    	8.0297045913524	
Beginning epoch	6	
    	7.6362213855241	
Beginning epoch	7	
    	7.3601099959364	
Beginning epoch	8	
    	7.1593478490662	
Beginning epoch	9	
    	7.0055342044234	
Beginning epoch	10	
    	6.8818787340057	
Beginning epoch	11	
    	6.7776483887412	
Beginning epoch	12	
    	6.6865634251188	
Beginning epoch	13	
    	6.6046635360849	
Beginning epoch	14	
    	6.5294494122162	
Beginning epoch	15	
    	6.4589388968478	
Beginning epoch	16	
    	6.3914577876804	
Beginning epoch	17	
    	6.3261985916395	
Beginning epoch	18	
    	6.262708971896	
Beginning epoch	19	
    	6.200682841095	
Beginning epoch	20	
    	6.1401432935056	
Beginning epoch	21	
    	6.0810972925914	
Beginning epoch	22	
    	6.0236630076336	
Beginning epoch	23	
    	5.9679869358759	
Beginning epoch	24	
    	5.9142466009478	
Beginning epoch	25	
    	5.8625075021292	
Beginning epoch	26	
    	5.8129294829541	
Beginning epoch	27	
    	5.7655564931835	
Beginning epoch	28	
    	5.7204125948991	
Beginning epoch	29	
    	5.6774686635972	
Beginning epoch	30	
    	5.636717875344	
Beginning epoch	31	
    	5.59804330951	
Beginning epoch	32	
    	5.561307353382	
Beginning epoch	33	
    	5.5264130263121	
Beginning epoch	34	
    	5.4932535023473	
Beginning epoch	35	
    	5.461733333104	
Beginning epoch	36	
    	5.4317755621672	
Beginning epoch	37	
    	5.4032536183317	
Beginning epoch	38	
    	5.376074017271	
Beginning epoch	39	
    	5.3501456188895	
Beginning epoch	40	
    	5.3253928625363	
Beginning epoch	41	
    	5.3017398720051	
Beginning epoch	42	
    	5.2791157169946	
Beginning epoch	43	
    	5.257454896037	
Beginning epoch	44	
    	5.2366975775387	
Beginning epoch	45	
    	5.2167877477142	
Beginning epoch	46	
    	5.1976744454778	
Beginning epoch	47	
    	5.1793101330456	
Beginning epoch	48	
    	5.1616626774947	
Beginning epoch	49	
    	5.1446861572524	
Beginning epoch	50	
    	5.1283403228663	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87037558832431	0.71901746980889	0.61654853466043	13.343916913947	
