[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	27.14118688089	
Beginning epoch	2	
    	13.158869367979	
Beginning epoch	3	
    	11.601207390141	
Beginning epoch	4	
    	10.000421874601	
Beginning epoch	5	
    	8.9296362352032	
Beginning epoch	6	
    	8.2650663694121	
Beginning epoch	7	
    	7.8346816992291	
Beginning epoch	8	
    	7.5795941632428	
Beginning epoch	9	
    	7.7860124479683	
Beginning epoch	10	
    	7.4710089515477	
Beginning epoch	11	
    	7.232593078856	
Beginning epoch	12	
    	7.2780392839257	
Beginning epoch	13	
    	7.171397014004	
Beginning epoch	14	
    	7.2761981158174	
Beginning epoch	15	
    	6.8855495252132	
Beginning epoch	16	
    	6.7877702341037	
Beginning epoch	17	
    	6.8823250354354	
Beginning epoch	18	
    	6.8921746296833	
Beginning epoch	19	
    	7.0225738333592	
Beginning epoch	20	
    	6.9361524020842	
Beginning epoch	21	
    	6.7305537382399	
Beginning epoch	22	
    	6.8283468524774	
Beginning epoch	23	
    	6.9203713893802	
Beginning epoch	24	
    	6.7575284591983	
Beginning epoch	25	
    	6.5368752116941	
Beginning epoch	26	
    	6.6390543985352	
Beginning epoch	27	
    	6.6507192571717	
Beginning epoch	28	
    	6.7010704608832	
Beginning epoch	29	
    	6.4818154387272	
Beginning epoch	30	
    	6.6543676411175	
Beginning epoch	31	
    	6.5888042412299	
Beginning epoch	32	
    	6.2106721155032	
Beginning epoch	33	
    	6.3305275659849	
Beginning epoch	34	
    	6.1291105853408	
Beginning epoch	35	
    	6.2559774612651	
Beginning epoch	36	
    	6.5010396927955	
Beginning epoch	37	
    	6.2505218997544	
Beginning epoch	38	
    	6.2246476081817	
Beginning epoch	39	
    	6.2538769629619	
Beginning epoch	40	
    	6.2845244270324	
Beginning epoch	41	
    	6.3893825042965	
Beginning epoch	42	
    	6.3414893199693	
Beginning epoch	43	
    	6.162984215125	
Beginning epoch	44	
    	6.0237109585157	
Beginning epoch	45	
    	6.1090980721683	
Beginning epoch	46	
    	6.1044538324869	
Beginning epoch	47	
    	6.0168690425047	
Beginning epoch	48	
    	6.1445199479863	
Beginning epoch	49	
    	5.9637681854935	
Beginning epoch	50	
    	5.9262891007999	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.85913611554637	0.68398642039243	0.59754687578545	14.631454005935	
