[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.763028197304	
Beginning epoch	2	
    	6.3254626607752	
Beginning epoch	3	
    	5.8636911739537	
Beginning epoch	4	
    	5.6136356439686	
Beginning epoch	5	
    	5.4471847912089	
Beginning epoch	6	
    	5.3087516254943	
Beginning epoch	7	
    	5.1841880604007	
Beginning epoch	8	
    	5.0675589715299	
Beginning epoch	9	
    	4.9574193154312	
Beginning epoch	10	
    	4.8554808519968	
Beginning epoch	11	
    	4.7647043788202	
Beginning epoch	12	
    	4.6869623116955	
Beginning epoch	13	
    	4.6217786450811	
Beginning epoch	14	
    	4.5668719607006	
Beginning epoch	15	
    	4.5194681305112	
Beginning epoch	16	
    	4.4772142115469	
Beginning epoch	17	
    	4.4384654816007	
Beginning epoch	18	
    	4.4022222674087	
Beginning epoch	19	
    	4.3679666913099	
Beginning epoch	20	
    	4.3355146627272	
Beginning epoch	21	
    	4.3048895555131	
Beginning epoch	22	
    	4.2762223846927	
Beginning epoch	23	
    	4.2496738484442	
Beginning epoch	24	
    	4.2253654747068	
Beginning epoch	25	
    	4.203343037066	
Beginning epoch	26	
    	4.1835679258188	
Beginning epoch	27	
    	4.1659308193174	
Beginning epoch	28	
    	4.1502743740797	
Beginning epoch	29	
    	4.1364147840796	
Beginning epoch	30	
    	4.1241568654421	
Beginning epoch	31	
    	4.1133022495205	
Beginning epoch	32	
    	4.1036531625343	
Beginning epoch	33	
    	4.0950148320816	
Beginning epoch	34	
    	4.0871984397412	
Beginning epoch	35	
    	4.0800239231576	
Beginning epoch	36	
    	4.0733256743119	
Beginning epoch	37	
    	4.0669562748987	
Beginning epoch	38	
    	4.0607877797953	
Beginning epoch	39	
    	4.0547125893307	
Beginning epoch	40	
    	4.0486447721515	
Beginning epoch	41	
    	4.0425192739972	
Beginning epoch	42	
    	4.0362897895381	
Beginning epoch	43	
    	4.0299286855903	
Beginning epoch	44	
    	4.0234198140228	
Beginning epoch	45	
    	4.0167611039634	
Beginning epoch	46	
    	4.0099628835779	
Beginning epoch	47	
    	4.0030321488086	
Beginning epoch	48	
    	3.995981812689	
Beginning epoch	49	
    	3.9888500715528	
Beginning epoch	50	
    	3.9816586600292	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86684825146364	0.71021923620934	0.60579098175238	16.425816023739	
