[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	21.349314829113	
    	7.1731818582809	
    	6.7625650296621	
    	6.2119334088429	
    	6.2415977656394	
    	6.0401472409416	
    	5.8267688926063	
    	5.9142508611084	
    	5.781338320655	
    	5.5123059550931	
    	5.5453038058266	
    	5.3519096010769	
    	5.4147140643529	
    	5.2473729106247	
    	5.2126434309978	
    	5.3983586776777	
    	5.2287258280566	
    	5.0450357891876	
    	4.8974524738615	
    	5.0808884307571	
    	4.9448073779049	
    	4.9791203189515	
    	5.0438060952095	
    	4.8776314528741	
    	4.7919462954546	
    	4.7658919724297	
    	4.8328699368878	
    	4.9513897061427	
    	4.8503132321857	
    	4.8442308707298	
    	4.6855610883524	
    	4.8012138123932	
    	4.8031144482401	
    	4.8196374360372	
    	4.8057001498972	
    	4.5757463621019	
    	4.747858758819	
    	4.6817196020245	
    	4.5293913697473	
    	4.5945602532472	
    	4.5372159093777	
    	4.5556468735894	
    	4.4256824370898	
    	4.3845250521668	
    	4.4435280072391	
    	4.4146147356098	
    	4.4625951833067	
    	4.2667613923748	
    	4.2849815203654	
    	4.3002404299496	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88262734416581	0.72499219319246	0.70024631780023	5.5792284866469	
