[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	9.837666829874	
Beginning epoch	2	
    	5.2633323831071	
Beginning epoch	3	
    	4.7885126848344	
Beginning epoch	4	
    	4.4476322195032	
Beginning epoch	5	
    	4.4309268411618	
Beginning epoch	6	
    	4.2499250552484	
Beginning epoch	7	
    	4.3454678547385	
Beginning epoch	8	
    	4.1656550667583	
Beginning epoch	9	
    	4.0635748196444	
Beginning epoch	10	
    	4.2419738253165	
Beginning epoch	11	
    	4.0260984225735	
Beginning epoch	12	
    	4.0894250981858	
Beginning epoch	13	
    	4.0485777389742	
Beginning epoch	14	
    	4.2097973817405	
Beginning epoch	15	
    	4.2132071748245	
Beginning epoch	16	
    	4.2605043992239	
Beginning epoch	17	
    	4.2547731241156	
Beginning epoch	18	
    	4.0977575401383	
Beginning epoch	19	
    	4.2454942032868	
Beginning epoch	20	
    	4.2104633948846	
Beginning epoch	21	
    	4.1852398596804	
Beginning epoch	22	
    	4.1847168962768	
Beginning epoch	23	
    	4.2507243691312	
Beginning epoch	24	
    	4.1727179083222	
Beginning epoch	25	
    	4.3070568058183	
Beginning epoch	26	
    	4.2842513224045	
Beginning epoch	27	
    	4.2118434848144	
Beginning epoch	28	
    	4.2006225113701	
Beginning epoch	29	
    	4.2100203167444	
Beginning epoch	30	
    	4.1557115873893	
Beginning epoch	31	
    	4.1320969632186	
Beginning epoch	32	
    	4.1866639716316	
Beginning epoch	33	
    	3.9787896532739	
Beginning epoch	34	
    	4.2403540324203	
Beginning epoch	35	
    	4.101381426178	
Beginning epoch	36	
    	4.1616367460512	
Beginning epoch	37	
    	4.166768851774	
Beginning epoch	38	
    	4.1549003889659	
Beginning epoch	39	
    	3.9509576605134	
Beginning epoch	40	
    	4.0888303021106	
Beginning epoch	41	
    	4.1499124459159	
Beginning epoch	42	
    	4.1278942852104	
Beginning epoch	43	
    	4.0748782076301	
Beginning epoch	44	
    	4.0499323491491	
Beginning epoch	45	
    	4.1121430505434	
Beginning epoch	46	
    	3.9635092579473	
Beginning epoch	47	
    	4.0446821121802	
Beginning epoch	48	
    	4.0414512039252	
Beginning epoch	49	
    	4.136966616805	
Beginning epoch	50	
    	4.0889593402192	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87483172098557	0.70666108523887	0.67888201880058	6.0836795252226	
