[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.798108225947	
Beginning epoch	2	
    	5.5000787025746	
Beginning epoch	3	
    	4.941702403501	
Beginning epoch	4	
    	4.6076801509596	
Beginning epoch	5	
    	4.3877340801565	
Beginning epoch	6	
    	4.2222073927053	
Beginning epoch	7	
    	4.0703914589889	
Beginning epoch	8	
    	3.9315377500958	
Beginning epoch	9	
    	3.8131980898349	
Beginning epoch	10	
    	3.7198391051778	
Beginning epoch	11	
    	3.6502446263447	
Beginning epoch	12	
    	3.5987722017565	
Beginning epoch	13	
    	3.5605219469314	
Beginning epoch	14	
    	3.5327241957153	
Beginning epoch	15	
    	3.5137004032185	
Beginning epoch	16	
    	3.5018382422575	
Beginning epoch	17	
    	3.4951083852153	
Beginning epoch	18	
    	3.4918219461677	
Beginning epoch	19	
    	3.4903467026595	
Beginning epoch	20	
    	3.4895280747468	
Beginning epoch	21	
    	3.4884686081916	
Beginning epoch	22	
    	3.4866389513812	
Beginning epoch	23	
    	3.4838101509219	
Beginning epoch	24	
    	3.4799524989959	
Beginning epoch	25	
    	3.4750521873455	
Beginning epoch	26	
    	3.4693282993477	
Beginning epoch	27	
    	3.4631399276756	
Beginning epoch	28	
    	3.4568490531101	
Beginning epoch	29	
    	3.4508326492112	
Beginning epoch	30	
    	3.4454269676944	
Beginning epoch	31	
    	3.4407672767875	
Beginning epoch	32	
    	3.4369326701611	
Beginning epoch	33	
    	3.4339611026377	
Beginning epoch	34	
    	3.4318152723405	
Beginning epoch	35	
    	3.4304855168787	
Beginning epoch	36	
    	3.4299231343923	
Beginning epoch	37	
    	3.42997044846	
Beginning epoch	38	
    	3.4305549975836	
Beginning epoch	39	
    	3.4316115632516	
Beginning epoch	40	
    	3.4329762417898	
Beginning epoch	41	
    	3.4345426185969	
Beginning epoch	42	
    	3.4361895858323	
Beginning epoch	43	
    	3.4378374833174	
Beginning epoch	44	
    	3.43939770025	
Beginning epoch	45	
    	3.4408246862167	
Beginning epoch	46	
    	3.4420971498714	
Beginning epoch	47	
    	3.4431631096541	
Beginning epoch	48	
    	3.4440611305846	
Beginning epoch	49	
    	3.444844859822	
Beginning epoch	50	
    	3.4454918006746	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86600294292602	0.70249784668389	0.61499019755693	13.348071216617	
