[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.719932397586	
Beginning epoch	2	
    	5.4746576413521	
Beginning epoch	3	
    	4.8587093052729	
Beginning epoch	4	
    	4.489577065221	
Beginning epoch	5	
    	4.2332086639146	
Beginning epoch	6	
    	4.0375921115949	
Beginning epoch	7	
    	3.8974079133506	
Beginning epoch	8	
    	3.8017808201598	
Beginning epoch	9	
    	3.7344593302932	
Beginning epoch	10	
    	3.6807797119642	
Beginning epoch	11	
    	3.6325331755482	
Beginning epoch	12	
    	3.587514258901	
Beginning epoch	13	
    	3.5461003163799	
Beginning epoch	14	
    	3.5093130274811	
Beginning epoch	15	
    	3.4776024040856	
Beginning epoch	16	
    	3.4507132534115	
Beginning epoch	17	
    	3.4280667657685	
Beginning epoch	18	
    	3.4089318175089	
Beginning epoch	19	
    	3.3925797550292	
Beginning epoch	20	
    	3.3784561546249	
Beginning epoch	21	
    	3.3661048447001	
Beginning epoch	22	
    	3.3551367781466	
Beginning epoch	23	
    	3.3452425694482	
Beginning epoch	24	
    	3.3361241183917	
Beginning epoch	25	
    	3.3275517404771	
Beginning epoch	26	
    	3.3193106252072	
Beginning epoch	27	
    	3.3112883857702	
Beginning epoch	28	
    	3.3034664345405	
Beginning epoch	29	
    	3.295780332644	
Beginning epoch	30	
    	3.2883265339817	
Beginning epoch	31	
    	3.2812222151232	
Beginning epoch	32	
    	3.274579016534	
Beginning epoch	33	
    	3.2683978656166	
Beginning epoch	34	
    	3.2627160789444	
Beginning epoch	35	
    	3.257536118867	
Beginning epoch	36	
    	3.2528463754773	
Beginning epoch	37	
    	3.2486258521937	
Beginning epoch	38	
    	3.2447991617456	
Beginning epoch	39	
    	3.2413488834501	
Beginning epoch	40	
    	3.2382231879393	
Beginning epoch	41	
    	3.2353579565642	
Beginning epoch	42	
    	3.2327230498462	
Beginning epoch	43	
    	3.2302798092017	
Beginning epoch	44	
    	3.2280749044087	
Beginning epoch	45	
    	3.2260775666898	
Beginning epoch	46	
    	3.2241895858607	
Beginning epoch	47	
    	3.2224236698305	
Beginning epoch	48	
    	3.2207990131264	
Beginning epoch	49	
    	3.2193176390026	
Beginning epoch	50	
    	3.2179572113997	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.86531417300648	0.70751410751411	0.5987533303172	15.424629080119	
