[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	12.537515184998	
Beginning epoch	2	
    	7.0407803954146	
Beginning epoch	3	
    	6.6840254770946	
Beginning epoch	4	
    	6.4700351421459	
Beginning epoch	5	
    	6.1830050813707	
Beginning epoch	6	
    	6.0071941322486	
Beginning epoch	7	
    	5.7351179485761	
Beginning epoch	8	
    	5.685706403666	
Beginning epoch	9	
    	5.5385656409356	
Beginning epoch	10	
    	5.511704184136	
Beginning epoch	11	
    	5.4320624335803	
Beginning epoch	12	
    	5.371644207954	
Beginning epoch	13	
    	5.2366375719673	
Beginning epoch	14	
    	5.162231477272	
Beginning epoch	15	
    	5.1645090845012	
Beginning epoch	16	
    	5.0852202502412	
Beginning epoch	17	
    	5.0180350192604	
Beginning epoch	18	
    	5.0130483565669	
Beginning epoch	19	
    	4.8386325799841	
Beginning epoch	20	
    	5.114355764137	
Beginning epoch	21	
    	5.0292373371381	
Beginning epoch	22	
    	4.8291000839051	
Beginning epoch	23	
    	4.8845593539774	
Beginning epoch	24	
    	4.7569353123565	
Beginning epoch	25	
    	4.7975510922245	
Beginning epoch	26	
    	4.6692863575174	
Beginning epoch	27	
    	4.7117506925598	
Beginning epoch	28	
    	4.7501814303947	
Beginning epoch	29	
    	4.6273609621536	
Beginning epoch	30	
    	4.6178045079144	
Beginning epoch	31	
    	4.5584603196895	
Beginning epoch	32	
    	4.7807235269217	
Beginning epoch	33	
    	4.5049302688524	
Beginning epoch	34	
    	4.538361283261	
Beginning epoch	35	
    	4.4341114139972	
Beginning epoch	36	
    	4.5113838902851	
Beginning epoch	37	
    	4.3997786422638	
Beginning epoch	38	
    	4.531144363804	
Beginning epoch	39	
    	4.4907617895623	
Beginning epoch	40	
    	4.5187658046099	
Beginning epoch	41	
    	4.4760648129356	
Beginning epoch	42	
    	4.3256568973015	
Beginning epoch	43	
    	4.4198093855903	
Beginning epoch	44	
    	4.6190055765655	
Beginning epoch	45	
    	4.2446475097721	
Beginning epoch	46	
    	4.3519064186115	
Beginning epoch	47	
    	4.3155177533733	
Beginning epoch	48	
    	4.2452943480676	
Beginning epoch	49	
    	4.319011554514	
Beginning epoch	50	
    	4.3836960717771	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85480521377957	0.68185135628269	0.56356507314131	18.546290801187	
