[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.877782943091	
Beginning epoch	2	
    	3.4719055654123	
Beginning epoch	3	
    	3.2686261092024	
Beginning epoch	4	
    	3.3175192042381	
Beginning epoch	5	
    	3.3197623642663	
Beginning epoch	6	
    	3.294490977766	
Beginning epoch	7	
    	3.2618013618014	
Beginning epoch	8	
    	3.2518097973471	
Beginning epoch	9	
    	3.2220153907912	
Beginning epoch	10	
    	3.255233741675	
Beginning epoch	11	
    	3.2746252002182	
Beginning epoch	12	
    	3.3045907797036	
Beginning epoch	13	
    	3.316380028584	
Beginning epoch	14	
    	3.311181150045	
Beginning epoch	15	
    	3.2960298933069	
Beginning epoch	16	
    	3.2969953717733	
Beginning epoch	17	
    	3.3039898405667	
Beginning epoch	18	
    	3.3202687904961	
Beginning epoch	19	
    	3.3807345351852	
Beginning epoch	20	
    	3.4808167074893	
Beginning epoch	21	
    	3.4616988319361	
Beginning epoch	22	
    	3.448910936326	
Beginning epoch	23	
    	3.4772019324846	
Beginning epoch	24	
    	3.3590895405566	
Beginning epoch	25	
    	3.3993484851684	
Beginning epoch	26	
    	3.4291507996063	
Beginning epoch	27	
    	3.3272516102473	
Beginning epoch	28	
    	3.4583949876102	
Beginning epoch	29	
    	3.2944501298106	
Beginning epoch	30	
    	3.3381066109276	
Beginning epoch	31	
    	3.3136879618817	
Beginning epoch	32	
    	3.3429663379903	
Beginning epoch	33	
    	3.14637562232	
Beginning epoch	34	
    	3.211157186656	
Beginning epoch	35	
    	3.1923847027492	
Beginning epoch	36	
    	3.2850705191093	
Beginning epoch	37	
    	3.2823772584976	
Beginning epoch	38	
    	3.2470280976394	
Beginning epoch	39	
    	3.2370677783684	
Beginning epoch	40	
    	3.0385968795427	
Beginning epoch	41	
    	3.1508665685631	
Beginning epoch	42	
    	3.1945230842239	
Beginning epoch	43	
    	3.1898444588597	
Beginning epoch	44	
    	3.2085813101743	
Beginning epoch	45	
    	3.078357600516	
Beginning epoch	46	
    	2.9840598747444	
Beginning epoch	47	
    	3.3573475051514	
Beginning epoch	48	
    	3.1741665479137	
Beginning epoch	49	
    	3.0147463797118	
Beginning epoch	50	
    	3.0974060011175	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86838232992079	0.69535819694124	0.65138490926457	7.886943620178	
