[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.516476453704	
Beginning epoch	2	
    	4.7736078423948	
Beginning epoch	3	
    	4.2809295314981	
Beginning epoch	4	
    	4.0876575497374	
Beginning epoch	5	
    	4.0059642089363	
Beginning epoch	6	
    	3.9953288358594	
Beginning epoch	7	
    	4.0049282398534	
Beginning epoch	8	
    	4.00071864993	
Beginning epoch	9	
    	3.9855701700259	
Beginning epoch	10	
    	3.9717367405872	
Beginning epoch	11	
    	3.9644188206659	
Beginning epoch	12	
    	3.9616815874472	
Beginning epoch	13	
    	3.9604487338185	
Beginning epoch	14	
    	3.959462429805	
Beginning epoch	15	
    	3.9586557535405	
Beginning epoch	16	
    	3.9581611937625	
Beginning epoch	17	
    	3.9579605822025	
Beginning epoch	18	
    	3.9580613019592	
Beginning epoch	19	
    	3.958554517295	
Beginning epoch	20	
    	3.9595130866091	
Beginning epoch	21	
    	3.9610277279904	
Beginning epoch	22	
    	3.9631793088887	
Beginning epoch	23	
    	3.9659918938303	
Beginning epoch	24	
    	3.9693852634132	
Beginning epoch	25	
    	3.9732207701156	
Beginning epoch	26	
    	3.9772872484901	
Beginning epoch	27	
    	3.9813931559445	
Beginning epoch	28	
    	3.9853471841364	
Beginning epoch	29	
    	3.9889859188337	
Beginning epoch	30	
    	3.9921826199532	
Beginning epoch	31	
    	3.9948109957271	
Beginning epoch	32	
    	3.9967281456363	
Beginning epoch	33	
    	3.9978225452624	
Beginning epoch	34	
    	3.9980583955653	
Beginning epoch	35	
    	3.9973647292221	
Beginning epoch	36	
    	3.9957378821309	
Beginning epoch	37	
    	3.9931986302687	
Beginning epoch	38	
    	3.9897851653599	
Beginning epoch	39	
    	3.9854963161024	
Beginning epoch	40	
    	3.9804349478404	
Beginning epoch	41	
    	3.9748098024597	
Beginning epoch	42	
    	3.9687753107555	
Beginning epoch	43	
    	3.9625225039749	
Beginning epoch	44	
    	3.9562260157251	
Beginning epoch	45	
    	3.9500678201316	
Beginning epoch	46	
    	3.9441821079128	
Beginning epoch	47	
    	3.9386890461349	
Beginning epoch	48	
    	3.9336534281721	
Beginning epoch	49	
    	3.9291264687108	
Beginning epoch	50	
    	3.9251314727146	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88906629932271	0.75101620508374	0.69657668526617	7.9492581602374	
