[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.813005463135	
Beginning epoch	2	
    	8.8385729125432	
Beginning epoch	3	
    	7.5864285953905	
Beginning epoch	4	
    	7.0806446004159	
Beginning epoch	5	
    	6.7401947612957	
Beginning epoch	6	
    	6.5071143549381	
Beginning epoch	7	
    	6.3342216832691	
Beginning epoch	8	
    	6.196575451453	
Beginning epoch	9	
    	6.0864514843235	
Beginning epoch	10	
    	5.9987869124012	
Beginning epoch	11	
    	5.9285752166512	
Beginning epoch	12	
    	5.8729792033825	
Beginning epoch	13	
    	5.8297451932289	
Beginning epoch	14	
    	5.7965827235694	
Beginning epoch	15	
    	5.7709323818308	
Beginning epoch	16	
    	5.7506837930688	
Beginning epoch	17	
    	5.7342067373587	
Beginning epoch	18	
    	5.7200598808715	
Beginning epoch	19	
    	5.7070708386324	
Beginning epoch	20	
    	5.6945569845854	
Beginning epoch	21	
    	5.6821169734906	
Beginning epoch	22	
    	5.6695382490604	
Beginning epoch	23	
    	5.6566914006781	
Beginning epoch	24	
    	5.6435013367348	
Beginning epoch	25	
    	5.6298690628941	
Beginning epoch	26	
    	5.6158253866148	
Beginning epoch	27	
    	5.6013702548352	
Beginning epoch	28	
    	5.5866498928411	
Beginning epoch	29	
    	5.5718331554642	
Beginning epoch	30	
    	5.5570414767072	
Beginning epoch	31	
    	5.5423554071765	
Beginning epoch	32	
    	5.5278098601807	
Beginning epoch	33	
    	5.513410153048	
Beginning epoch	34	
    	5.4991550460907	
Beginning epoch	35	
    	5.4850474762692	
Beginning epoch	36	
    	5.4711045658853	
Beginning epoch	37	
    	5.4573636444353	
Beginning epoch	38	
    	5.4438806852491	
Beginning epoch	39	
    	5.4307267812028	
Beginning epoch	40	
    	5.4179818058556	
Beginning epoch	41	
    	5.405726895459	
Beginning epoch	42	
    	5.3940390836753	
Beginning epoch	43	
    	5.3829767294285	
Beginning epoch	44	
    	5.372590746039	
Beginning epoch	45	
    	5.362927388752	
Beginning epoch	46	
    	5.3540063238154	
Beginning epoch	47	
    	5.3458291881172	
Beginning epoch	48	
    	5.3383805441873	
Beginning epoch	49	
    	5.3316303095139	
Beginning epoch	50	
    	5.3255360443416	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88856537574486	0.75941669951016	0.6780274468406	10.807121661721	
