[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	23.57434981231	
Beginning epoch	2	
    	5.9189818026199	
Beginning epoch	3	
    	5.3932333994668	
Beginning epoch	4	
    	5.3397396697543	
Beginning epoch	5	
    	5.5044214888221	
Beginning epoch	6	
    	5.2231040815196	
Beginning epoch	7	
    	5.1502347643658	
Beginning epoch	8	
    	5.1847722628158	
Beginning epoch	9	
    	5.1570945072805	
Beginning epoch	10	
    	5.0771192113272	
Beginning epoch	11	
    	5.1280134612432	
Beginning epoch	12	
    	4.8295786276461	
Beginning epoch	13	
    	4.9476490525134	
Beginning epoch	14	
    	4.8346273338449	
Beginning epoch	15	
    	4.7713869635781	
Beginning epoch	16	
    	4.9997320063994	
Beginning epoch	17	
    	4.908990027654	
Beginning epoch	18	
    	4.7021354645183	
Beginning epoch	19	
    	4.8780934624443	
Beginning epoch	20	
    	4.7777016427784	
Beginning epoch	21	
    	4.8386188523113	
Beginning epoch	22	
    	4.8506132943006	
Beginning epoch	23	
    	4.792404834308	
Beginning epoch	24	
    	5.098286008519	
Beginning epoch	25	
    	4.8035418585076	
Beginning epoch	26	
    	4.8888842935198	
Beginning epoch	27	
    	4.6700162772137	
Beginning epoch	28	
    	4.7616289073888	
Beginning epoch	29	
    	4.6656279879617	
Beginning epoch	30	
    	4.9499500958782	
Beginning epoch	31	
    	4.8821571104849	
Beginning epoch	32	
    	4.8144006317769	
Beginning epoch	33	
    	4.8405926902404	
Beginning epoch	34	
    	4.6084531931271	
Beginning epoch	35	
    	4.6371112522252	
Beginning epoch	36	
    	4.7705453106133	
Beginning epoch	37	
    	4.4327169941413	
Beginning epoch	38	
    	4.7100795015218	
Beginning epoch	39	
    	4.3423433274757	
Beginning epoch	40	
    	4.5013463526372	
Beginning epoch	41	
    	4.6561825504125	
Beginning epoch	42	
    	4.2733423261787	
Beginning epoch	43	
    	4.4346575636955	
Beginning epoch	44	
    	4.6599213229506	
Beginning epoch	45	
    	4.5302721944797	
Beginning epoch	46	
    	4.4523903902119	
Beginning epoch	47	
    	4.303293883707	
Beginning epoch	48	
    	4.4777284652704	
Beginning epoch	49	
    	4.4234870257536	
Beginning epoch	50	
    	4.355938355259	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.87866169917452	0.72045018135268	0.67898255667823	7.386943620178	
