[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	21.989051749663	
    	10.744253220093	
    	9.1418866564546	
    	8.7285204456785	
    	8.1363073106472	
    	7.8378544169058	
    	7.4562146839254	
    	7.3520350166024	
    	7.2648317799004	
    	7.0641446746955	
    	6.8403685288361	
    	6.9483004390602	
    	6.6815019559376	
    	6.6417974215084	
    	6.466574315963	
    	6.4001316917021	
    	6.35055966914	
    	6.4159008901969	
    	6.252196855833	
    	6.3575807864762	
    	6.0974600486775	
    	6.2163506532748	
    	6.2424744263034	
    	6.0390386883138	
    	6.266356916249	
    	6.0088783165809	
    	6.0909562999894	
    	5.9869683554841	
    	6.1236018009323	
    	5.8535478705579	
    	5.9934477345556	
    	5.9964086480749	
    	5.8193410827371	
    	5.8146920294768	
    	6.0004704746023	
    	5.7991048282853	
    	5.9259970654049	
    	5.8981741019282	
    	5.8138439148292	
    	5.8667710809346	
    	5.7511385013317	
    	5.672053527428	
    	5.8312129513768	
    	5.8380131304454	
    	5.559031662312	
    	5.9028638951001	
    	5.5495051823511	
    	5.7318344347955	
    	5.6652625308417	
    	5.6821423294253	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87974703359319	0.72384467265725	0.68028954908762	6.8	
