[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	13.145322448152	
Beginning epoch	2	
    	4.3894739623394	
Beginning epoch	3	
    	4.233306743854	
Beginning epoch	4	
    	4.2962681008772	
Beginning epoch	5	
    	4.3887612995785	
Beginning epoch	6	
    	4.3920038390692	
Beginning epoch	7	
    	4.3453959771852	
Beginning epoch	8	
    	4.3103829373625	
Beginning epoch	9	
    	4.2797985442266	
Beginning epoch	10	
    	4.2609573419336	
Beginning epoch	11	
    	4.2505062934994	
Beginning epoch	12	
    	4.2367251187589	
Beginning epoch	13	
    	4.2121513933544	
Beginning epoch	14	
    	4.1799366664392	
Beginning epoch	15	
    	4.1421988889083	
Beginning epoch	16	
    	4.1007406621573	
Beginning epoch	17	
    	4.0616032264012	
Beginning epoch	18	
    	4.0296189027014	
Beginning epoch	19	
    	4.0055830444556	
Beginning epoch	20	
    	3.9886472687949	
Beginning epoch	21	
    	3.9761359867892	
Beginning epoch	22	
    	3.9647816635781	
Beginning epoch	23	
    	3.9575705154928	
Beginning epoch	24	
    	3.9528886001599	
Beginning epoch	25	
    	3.9480507285032	
Beginning epoch	26	
    	3.942145657706	
Beginning epoch	27	
    	3.9341502019349	
Beginning epoch	28	
    	3.9234289418108	
Beginning epoch	29	
    	3.9057189227918	
Beginning epoch	30	
    	3.8839979950448	
Beginning epoch	31	
    	3.8622412901417	
Beginning epoch	32	
    	3.8454640945615	
Beginning epoch	33	
    	3.8365999386233	
Beginning epoch	34	
    	3.8319128708021	
Beginning epoch	35	
    	3.8221100743918	
Beginning epoch	36	
    	3.8045685666848	
Beginning epoch	37	
    	3.7857682164502	
Beginning epoch	38	
    	3.7634739990288	
Beginning epoch	39	
    	3.7309949358532	
Beginning epoch	40	
    	3.6926796328737	
Beginning epoch	41	
    	3.6535211050433	
Beginning epoch	42	
    	3.6226168375077	
Beginning epoch	43	
    	3.5971691454447	
Beginning epoch	44	
    	3.5731877990935	
Beginning epoch	45	
    	3.5506094550054	
Beginning epoch	46	
    	3.5333571385526	
Beginning epoch	47	
    	3.5313428512534	
Beginning epoch	48	
    	3.5363449895942	
Beginning epoch	49	
    	3.5384237390602	
Beginning epoch	50	
    	3.513943453018	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88113500934014	0.73446203055203	0.66948172724074	9.9373887240356	
