[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	22.261771390273	
    	6.9607044222991	
    	6.2115310073453	
    	5.8384092455367	
    	5.5461218396887	
    	5.3208023861586	
    	5.1434455453829	
    	5.0074151055592	
    	4.9111446982107	
    	4.8498136177064	
    	4.8147473849922	
    	4.7962981652625	
    	4.7869576036559	
    	4.7823077746669	
    	4.7803139514818	
    	4.7802856468708	
    	4.7819358473882	
    	4.784768584087	
    	4.787986757776	
    	4.7907208112652	
    	4.7922542327472	
    	4.7921173412501	
    	4.7900876125139	
    	4.786144417093	
    	4.7804195877588	
    	4.773147270355	
    	4.7646248409841	
    	4.7551764715149	
    	4.7451208201752	
    	4.7347444057493	
    	4.7242878891251	
    	4.7139389883656	
    	4.7038370537524	
    	4.694078722141	
    	4.6847248548559	
    	4.6758092742591	
    	4.6673488967716	
    	4.6593522800063	
    	4.6518313056914	
    	4.6448062670373	
    	4.6383088500427	
    	4.6323797444075	
    	4.6270634132676	
    	4.6223995348316	
    	4.6184128336572	
    	4.6151037456916	
    	4.612443626722	
    	4.6103779326247	
    	4.6088389910094	
    	4.6077582782719	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88730263089237	0.74323312292714	0.69843663600261	8.0296735905045	
