[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	26.458693147156	
    	11.667954102839	
    	10.038235636874	
    	9.1622495474417	
    	8.6163587026137	
    	8.2006925176353	
    	7.8475831193869	
    	7.5555967986233	
    	7.3216098555592	
    	7.1334040935814	
    	6.9749899814827	
    	6.8338584251284	
    	6.7038405861182	
    	6.5827175145381	
    	6.470089306051	
    	6.3673809340946	
    	6.2755289398434	
    	6.1947635057323	
    	6.1242783235635	
    	6.0626504535681	
    	6.0083016114439	
    	5.959833882546	
    	5.9161003025756	
    	5.8760954866915	
    	5.8390351378497	
    	5.8042948100872	
    	5.7712979917265	
    	5.7396626752235	
    	5.7091183416507	
    	5.6794559425832	
    	5.6505023908794	
    	5.6221732275071	
    	5.5944005226146	
    	5.5671345530177	
    	5.5403664003791	
    	5.5140850979801	
    	5.4882918301829	
    	5.4629939341875	
    	5.4382294875901	
    	5.4139965367929	
    	5.3903259479977	
    	5.367262447281	
    	5.3448301324444	
    	5.3230582757785	
    	5.3019463490214	
    	5.281527046346	
    	5.2618069438113	
    	5.2427558128079	
    	5.2243630177153	
    	5.2066128375076	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.86864322761759	0.71523686071176	0.61021464836877	15.658753709199	
