[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	11.544641087757	
    	6.9880721390134	
    	6.4028468356288	
    	6.0375767239629	
    	5.7768996620814	
    	5.6712801732601	
    	5.4207345387689	
    	5.3729719371736	
    	5.2718860712769	
    	5.1364576680191	
    	4.8836768187346	
    	4.8079095639768	
    	4.7116173795307	
    	4.7361660631877	
    	4.8210283527864	
    	4.6569985425904	
    	4.5842200384203	
    	4.6501300290571	
    	4.5071596193585	
    	4.4692646503657	
    	4.5026283881609	
    	4.5206302199414	
    	4.4818756093827	
    	4.4706284687965	
    	4.5660314917914	
    	4.437454293811	
    	4.513352138523	
    	4.4401334314713	
    	4.3308826791225	
    	4.4468681491221	
    	4.4812326041177	
    	4.3074926476248	
    	4.2879481591948	
    	4.305077711255	
    	4.2987071318636	
    	4.178667995728	
    	4.22034366426	
    	4.3525969152693	
    	4.2328783691496	
    	4.2759263186919	
    	4.224104582285	
    	4.3524217162672	
    	4.160695688159	
    	4.3053180975758	
    	4.3206864109109	
    	4.2988907917126	
    	4.2632574941222	
    	4.1371828243386	
    	4.1226537785763	
    	4.1691507121677	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.86347745322104	0.70144927536232	0.59608907655959	14.241839762611	
