[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	10.423557343761	
    	3.6808867518565	
    	3.5597734276531	
    	3.4439306235052	
    	3.5068671918976	
    	3.4801071549135	
    	3.5827812937817	
    	3.3443191454176	
    	3.3703645662619	
    	3.4508281528081	
    	3.3875045100987	
    	3.3195218612827	
    	3.3367690841935	
    	3.1742982642803	
    	3.2353246798896	
    	3.2865600514039	
    	3.3306883412175	
    	3.3781188514139	
    	3.2850391154993	
    	3.2747848653843	
    	3.220011746906	
    	3.3097720562573	
    	3.1931399432054	
    	3.1610316680188	
    	3.0489833848612	
    	3.4432258891821	
    	3.1317903132896	
    	3.3112284693394	
    	3.2270935001435	
    	3.3609655450614	
    	3.3083788257393	
    	3.2001387000641	
    	3.375213797982	
    	3.2575152652906	
    	3.3762316611417	
    	3.3975602436797	
    	3.2996890495998	
    	3.4256951647901	
    	3.4769975800749	
    	3.4606635892777	
    	3.3430543780037	
    	3.212586821664	
    	3.4753517980847	
    	3.4875967199812	
    	3.4098734311408	
    	3.4188258278759	
    	3.4164438474592	
