[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.080750402363	
Beginning epoch	2	
    	6.9279225770378	
Beginning epoch	3	
    	6.3970253855252	
Beginning epoch	4	
    	5.9871944055784	
Beginning epoch	5	
    	5.6578587920531	
Beginning epoch	6	
    	5.4373457092276	
Beginning epoch	7	
    	5.2852135288458	
Beginning epoch	8	
    	5.1720439748166	
Beginning epoch	9	
    	5.0775900802378	
Beginning epoch	10	
    	4.9893150298322	
Beginning epoch	11	
    	4.9030823056619	
Beginning epoch	12	
    	4.8201998924261	
Beginning epoch	13	
    	4.7432503884276	
Beginning epoch	14	
    	4.6736615359046	
Beginning epoch	15	
    	4.6114626452569	
Beginning epoch	16	
    	4.5561440849433	
Beginning epoch	17	
    	4.5074137449427	
Beginning epoch	18	
    	4.4653190301185	
Beginning epoch	19	
    	4.4299616155619	
Beginning epoch	20	
    	4.4011189974968	
Beginning epoch	21	
    	4.3780178576125	
Beginning epoch	22	
    	4.3594258499786	
Beginning epoch	23	
    	4.3439797823518	
Beginning epoch	24	
    	4.3304862701217	
Beginning epoch	25	
    	4.3180546285641	
Beginning epoch	26	
    	4.3060991259112	
Beginning epoch	27	
    	4.2942586519148	
Beginning epoch	28	
    	4.2822978756949	
Beginning epoch	29	
    	4.2700481305413	
Beginning epoch	30	
    	4.2573995871245	
Beginning epoch	31	
    	4.244312937106	
Beginning epoch	32	
    	4.2308218821446	
Beginning epoch	33	
    	4.2170250958784	
Beginning epoch	34	
    	4.2030688172608	
Beginning epoch	35	
    	4.189124714359	
Beginning epoch	36	
    	4.1753680296172	
Beginning epoch	37	
    	4.1619596541505	
Beginning epoch	38	
    	4.1490353149145	
Beginning epoch	39	
    	4.1366982658889	
Beginning epoch	40	
    	4.1250216822529	
Beginning epoch	41	
    	4.1140523774143	
Beginning epoch	42	
    	4.103818631556	
Beginning epoch	43	
    	4.0943364147458	
Beginning epoch	44	
    	4.0856139855984	
Beginning epoch	45	
    	4.0776526617645	
Beginning epoch	46	
    	4.0704444724793	
Beginning epoch	47	
    	4.0639690065535	
Beginning epoch	48	
    	4.0581898634588	
Beginning epoch	49	
    	4.0530538954911	
Beginning epoch	50	
    	4.0484918809077	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8895880947163	0.75033600344068	0.70160357914844	7.8896142433234	
