[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	11.388669468017	
    	3.466226193983	
    	3.4944784852778	
    	3.3144712359455	
    	3.4985198779703	
    	3.412190391429	
    	3.3041446211004	
    	3.322999187791	
    	3.0668806568614	
    	3.1748603316269	
    	3.1755565208945	
    	3.0615026572011	
    	3.1020204194834	
    	3.3093207567198	
    	3.1491706997317	
    	2.9507977530877	
    	2.9729079204699	
    	2.6995698500755	
    	2.7224851126209	
    	2.8706851069541	
    	2.6291519081492	
    	2.9167222727943	
    	2.7468082229939	
    	2.7495117908436	
    	2.7227071548265	
    	2.7790978853996	
    	2.5016040493344	
    	2.8831036207747	
    	2.7095997653077	
    	2.6251386269044	
    	2.5186717783967	
    	2.561658414624	
    	2.6096636589539	
    	2.4978640808601	
    	2.6645389818445	
    	2.65531288306	
    	2.7277437607696	
    	2.7963072327156	
    	2.5204778229207	
    	2.4515902526887	
    	2.7113138829349	
    	2.6930873447445	
    	2.4474922923519	
    	2.7073043536346	
    	2.4179208276684	
    	2.5721055954748	
    	2.6875221572007	
    	2.8685138393239	
    	2.6408117920884	
    	2.5684403741385	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88686432276176	0.74023354564756	0.70105062082139	8.3290801186944	
