[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	21.305947985296	
    	9.1445434556472	
    	7.9257550096582	
    	7.3062870631329	
    	6.9856280606392	
    	6.7554811516523	
    	6.5616569363553	
    	6.404370914344	
    	6.2895646436138	
    	6.2077376324069	
    	6.1422064234787	
    	6.0850238543531	
    	6.034379519751	
    	5.9894043190511	
    	5.9495632062069	
    	5.9142482877743	
    	5.882658901736	
    	5.8538951613738	
    	5.827315760758	
    	5.8026672002813	
    	5.780086405739	
    	5.7599150295432	
    	5.7424124928422	
    	5.7276654036564	
    	5.7155141615129	
    	5.7056392483869	
    	5.6976231131599	
    	5.6909879875394	
    	5.6853418548744	
    	5.6802786802662	
    	5.6754960250127	
    	5.6707714352213	
    	5.6659707396529	
    	5.6610132788809	
    	5.6558608659571	
    	5.6504703178912	
    	5.6448282246304	
    	5.6389259375474	
    	5.6327959095056	
    	5.6264740956097	
    	5.6200085053312	
    	5.6134424647156	
    	5.6068056315236	
    	5.6001376485787	
    	5.5934655023783	
    	5.5868336069162	
    	5.5802722561245	
    	5.573827161348	
    	5.5675365372955	
    	5.5614400368875	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.88496498752909	0.75400916380298	0.66179057960086	13.904451038576	
