[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	21.735953518598	
    	6.6886969893292	
    	6.1254952039898	
    	6.0527529374334	
    	5.6372272975024	
    	5.5017055584905	
    	5.4853612597133	
    	5.5408837120158	
    	5.4199799927781	
    	5.3903156060192	
    	5.330877281988	
    	5.2689751906436	
    	5.2754690156976	
    	5.1823556132488	
    	5.2484869721797	
    	4.971385361292	
    	5.1646436785593	
    	4.935593039671	
    	5.0046976296779	
    	4.9710950825556	
    	4.821281279869	
    	4.8701239676386	
    	4.9300436921146	
    	4.911547743261	
    	4.7847230031031	
    	4.9050727932372	
    	4.6724621368957	
    	4.7382144868401	
    	4.6733794366856	
    	4.7029983642042	
    	4.7516982221712	
    	4.773662484402	
    	4.4741717704492	
    	4.3829802572574	
    	4.6268940389951	
    	4.6135939652748	
    	4.4764666880068	
    	4.5802309964527	
    	4.4648926053867	
    	4.500795975747	
    	4.4053936180474	
    	4.2511496952868	
    	4.6110574452971	
    	4.4832467740696	
    	4.5240168727643	
    	4.3765576155541	
    	4.3733822355768	
    	4.2814892745574	
    	4.4652113122742	
    	4.2984283272874	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88979681287374	0.75602128710155	0.69270597697683	9.6848664688427	
