[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	21.668008592419	
    	14.029344489127	
    	13.13306362584	
    	12.369361071243	
    	11.720810001218	
    	11.153809991504	
    	10.67823786804	
    	10.448319089877	
    	10.038390467501	
    	9.9069940384068	
    	9.3839095423166	
    	9.1606816563979	
    	9.0206111467031	
    	8.8001073195805	
    	8.5836507520823	
    	8.55200415987	
    	8.3766007530418	
    	8.2769770610669	
    	8.3192861773375	
    	8.1140618526094	
    	8.1453665784945	
    	8.0360646576491	
    	8.0784878102088	
    	7.8962972954427	
    	7.7906302015512	
    	7.8855023408664	
    	7.880816276775	
    	7.5863247841995	
    	7.9322788135139	
    	7.7152447909653	
    	7.6490511393811	
    	7.6281213009344	
    	7.7472675395773	
    	7.6360779986593	
    	7.5433205020238	
    	7.5385297918879	
    	7.3440424103997	
    	7.4649896949221	
    	7.3328924434254	
    	7.2111108738683	
    	7.3176500841013	
    	7.1709705979828	
    	7.3155851814838	
    	7.2562033078908	
    	7.2692790202703	
    	6.9768103386163	
    	7.1172874501008	
    	7.1116840087298	
    	7.0165266130917	
    	7.0563655082284	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.85963703912422	0.69305447354228	0.58136027748454	16.981305637982	
