[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.067635341213	
Beginning epoch	2	
    	12.636782389998	
Beginning epoch	3	
    	11.396213371443	
Beginning epoch	4	
    	10.449153339859	
Beginning epoch	5	
    	9.5922938420958	
Beginning epoch	6	
    	9.4270172719361	
Beginning epoch	7	
    	8.8595148699059	
Beginning epoch	8	
    	8.4505732406785	
Beginning epoch	9	
    	8.464191805127	
Beginning epoch	10	
    	8.1870226945838	
Beginning epoch	11	
    	7.9752462550256	
Beginning epoch	12	
    	7.9400500457406	
Beginning epoch	13	
    	7.6951343144776	
Beginning epoch	14	
    	7.6451858051856	
Beginning epoch	15	
    	7.3963566758	
Beginning epoch	16	
    	7.5568561740809	
Beginning epoch	17	
    	7.526410102815	
Beginning epoch	18	
    	7.525296839663	
Beginning epoch	19	
    	7.5782941972064	
Beginning epoch	20	
    	7.3081823953096	
Beginning epoch	21	
    	7.2283044877402	
Beginning epoch	22	
    	7.2056647197302	
Beginning epoch	23	
    	7.121051596578	
Beginning epoch	24	
    	7.4752305596374	
Beginning epoch	25	
    	7.1342345133734	
Beginning epoch	26	
    	7.0369197795025	
Beginning epoch	27	
    	7.1239110344287	
Beginning epoch	28	
    	6.7906318055042	
Beginning epoch	29	
    	6.8950288392795	
Beginning epoch	30	
    	7.068654539259	
Beginning epoch	31	
    	6.8048154761867	
Beginning epoch	32	
    	6.9727836630766	
Beginning epoch	33	
    	6.9020472787353	
Beginning epoch	34	
    	6.6560692572891	
Beginning epoch	35	
    	6.6654993435417	
Beginning epoch	36	
    	6.7023918670985	
Beginning epoch	37	
    	6.7943526762722	
Beginning epoch	38	
    	6.5701232880958	
Beginning epoch	39	
    	6.673784786578	
Beginning epoch	40	
    	6.7052995726048	
Beginning epoch	41	
    	6.6415161698091	
Beginning epoch	42	
    	6.8287578217131	
Beginning epoch	43	
    	6.5526379369042	
Beginning epoch	44	
    	6.3596555468662	
Beginning epoch	45	
    	6.6824920205706	
Beginning epoch	46	
    	6.3045927796837	
Beginning epoch	47	
    	6.5073896820095	
Beginning epoch	48	
    	6.6253459768133	
Beginning epoch	49	
    	6.4618493364143	
Beginning epoch	50	
    	6.5058297021082	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8473539755591	0.65806219234002	0.55104810737445	13.383976261128	
