[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.936629709558	
Beginning epoch	2	
    	6.2801665067007	
Beginning epoch	3	
    	5.6775283418438	
Beginning epoch	4	
    	5.3872106583152	
Beginning epoch	5	
    	5.2270881681745	
Beginning epoch	6	
    	5.0757565886792	
Beginning epoch	7	
    	4.9140730327595	
Beginning epoch	8	
    	4.7475409330682	
Beginning epoch	9	
    	4.592463902581	
Beginning epoch	10	
    	4.4515275475092	
Beginning epoch	11	
    	4.3459186221971	
Beginning epoch	12	
    	4.2918564149686	
Beginning epoch	13	
    	4.2072096806588	
Beginning epoch	14	
    	4.1008946628154	
Beginning epoch	15	
    	4.0625737808157	
Beginning epoch	16	
    	4.0294671293632	
Beginning epoch	17	
    	4.05033193816	
Beginning epoch	18	
    	4.0626810588005	
Beginning epoch	19	
    	4.0479990497168	
Beginning epoch	20	
    	3.9981200765642	
Beginning epoch	21	
    	3.9620377156959	
Beginning epoch	22	
    	3.9235460668941	
Beginning epoch	23	
    	3.8617426460029	
Beginning epoch	24	
    	3.8456743526984	
Beginning epoch	25	
    	3.6987782701159	
Beginning epoch	26	
    	3.8176129697741	
Beginning epoch	27	
    	3.8228477927019	
Beginning epoch	28	
    	3.7765616555115	
Beginning epoch	29	
    	3.6550239663144	
Beginning epoch	30	
    	3.7184786949745	
Beginning epoch	31	
    	3.5767639873664	
Beginning epoch	32	
    	3.4992598706151	
Beginning epoch	33	
    	3.7215919503797	
Beginning epoch	34	
    	3.6506407815761	
Beginning epoch	35	
    	3.5759236608793	
Beginning epoch	36	
    	3.4779556513396	
Beginning epoch	37	
    	3.3886566252904	
Beginning epoch	38	
    	3.6456318610134	
Beginning epoch	39	
    	3.3688304093181	
Beginning epoch	40	
    	3.332750132378	
Beginning epoch	41	
    	3.3058438035331	
Beginning epoch	42	
    	3.4476393122363	
Beginning epoch	43	
    	3.1375763208873	
Beginning epoch	44	
    	3.1526698727419	
Beginning epoch	45	
    	3.3438412849082	
Beginning epoch	46	
    	3.4425320669479	
Beginning epoch	47	
    	3.2621611708105	
Beginning epoch	48	
    	3.0971683344531	
Beginning epoch	49	
    	3.4569018548696	
Beginning epoch	50	
    	3.273381988164	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.87798336516285	0.72638436482085	0.66138842809028	10.056083086053	
