[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	23.695325167659	
    	10.11436836196	
    	8.8478679872901	
    	8.0592311341006	
    	7.900315590085	
    	7.2974721830048	
    	7.2553253432688	
    	6.979210398454	
    	6.7787575077809	
    	6.720396477351	
    	6.5947678579713	
    	6.2950963433568	
    	6.3793818015985	
    	6.2659956247173	
    	6.0994950849651	
    	6.1428007332116	
    	5.885570606893	
    	5.7789955925123	
    	5.9963457400238	
    	5.9989730334249	
    	5.9038186074613	
    	5.6993556290145	
    	5.7828685125614	
    	5.7655328026999	
    	5.6334241252321	
    	5.5531343749232	
    	5.6567388754285	
    	5.5711647250319	
    	5.5927844204877	
    	5.5750253284833	
    	5.4602692656162	
    	5.4904714349978	
    	5.6451271316927	
    	5.422355537625	
    	5.479438175297	
    	5.4773019536011	
    	5.5437393098302	
    	5.4937819650813	
    	5.5562884835274	
    	5.406119852024	
    	5.2687342322144	
    	5.383590762192	
    	5.3898816144426	
    	5.353568567702	
    	5.3786659378524	
    	5.2724008360725	
    	5.4430907839778	
    	5.2730760534874	
    	5.2449605747714	
    	5.1893317456385	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87944439226491	0.72272363150868	0.68028954908762	7.1308605341246	
