[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	11.945722645259	
    	6.2374448847387	
    	5.7165063871871	
    	5.5357926549919	
    	5.1756147688101	
    	4.806351198751	
    	4.874494793372	
    	4.5538034778642	
    	4.6208979644449	
    	4.5421099150192	
    	4.3674537859918	
    	4.4446861312699	
    	4.2240325279298	
    	4.266347400882	
    	4.1014108360767	
    	4.1742868365533	
    	4.0212365340629	
    	4.1042313056084	
    	3.8826853399668	
    	3.5203355230545	
    	4.1464483277437	
    	3.8612117491145	
    	3.8028100561201	
    	3.908437417231	
    	3.7547600869405	
    	3.7746107270134	
    	4.0209106291152	
    	3.7699990609485	
    	4.0595418959817	
    	4.0560268073638	
    	3.9104950460893	
    	3.7916888251377	
    	3.6444924262824	
    	4.0607873391069	
    	3.9287275581772	
    	4.0862875899147	
    	3.8587348586321	
    	3.8008445702822	
    	3.8199178679456	
    	3.8825741208673	
    	4.0206140369772	
    	3.7104345942085	
    	3.8409536179999	
    	3.8529397900825	
    	3.7690016679348	
    	3.6631517408197	
    	4.0049812655076	
    	4.1030230275855	
    	3.754623574773	
    	3.8531570274646	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85319808396731	0.66562428928815	0.58849846679737	13.912462908012	1.5645942274123	
