[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	20.454486501205	
    	13.856589320421	
    	13.067916987916	
    	12.46425463124	
    	11.88375320769	
    	11.486309103505	
    	11.281505435657	
    	10.861020921324	
    	10.409553283387	
    	10.23714212776	
    	10.092581478512	
    	9.8906210880621	
    	9.419336263948	
    	9.4764687726002	
    	9.0714481177513	
    	9.0522142854111	
    	8.9339874091379	
    	8.780675640726	
    	8.7286414683285	
    	8.5304824178246	
    	8.662059484577	
    	8.4039908008344	
    	8.2679199992978	
    	8.3294782966735	
    	8.2274266628121	
    	8.2517722576542	
    	8.1533403535147	
    	8.2844045572472	
    	8.0118777392275	
    	7.9663625008372	
    	7.8734929914531	
    	7.911271994285	
    	7.8338742580893	
    	8.012928811727	
    	7.7375895382672	
    	7.7949391161155	
    	7.6605151193228	
    	7.6353173774532	
    	7.6459524429903	
    	7.6059531841142	
    	7.6005078856495	
    	7.7974159604135	
    	7.4423373318524	
    	7.4970476476433	
    	7.5549584525089	
    	7.5437504609964	
    	7.5477786794409	
    	7.5685595493142	
    	7.4088167188994	
    	7.4965846802439	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.85363639209793	0.67960333006856	0.55808575880963	19.491097922849	
