[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.4210951911	
Beginning epoch	2	
    	5.8013121602226	
Beginning epoch	3	
    	5.4617762368758	
Beginning epoch	4	
    	5.3972176471134	
Beginning epoch	5	
    	5.2019022243667	
Beginning epoch	6	
    	5.076653290478	
Beginning epoch	7	
    	4.9546571181066	
Beginning epoch	8	
    	4.8731385864548	
Beginning epoch	9	
    	4.8649658724286	
Beginning epoch	10	
    	4.8257796690468	
Beginning epoch	11	
    	4.780064065801	
Beginning epoch	12	
    	4.7133062936685	
Beginning epoch	13	
    	4.6697315477176	
Beginning epoch	14	
    	4.6648280062978	
Beginning epoch	15	
    	4.6452270063721	
Beginning epoch	16	
    	4.7241997826548	
Beginning epoch	17	
    	4.8136373791345	
Beginning epoch	18	
    	4.8367343831636	
Beginning epoch	19	
    	4.952778694529	
Beginning epoch	20	
    	4.9072004944296	
Beginning epoch	21	
    	4.8356338203788	
Beginning epoch	22	
    	4.8907701588263	
Beginning epoch	23	
    	4.8405041062278	
Beginning epoch	24	
    	4.7479914487966	
Beginning epoch	25	
    	4.8585138194437	
Beginning epoch	26	
    	4.8378426024067	
Beginning epoch	27	
    	4.8381918985522	
Beginning epoch	28	
    	4.769966972585	
Beginning epoch	29	
    	4.7702729573666	
Beginning epoch	30	
    	4.7838391173977	
Beginning epoch	31	
    	4.6655686613092	
Beginning epoch	32	
    	4.596579068873	
Beginning epoch	33	
    	4.5743955053541	
Beginning epoch	34	
    	4.6507345865521	
Beginning epoch	35	
    	4.5594711527993	
Beginning epoch	36	
    	4.5998300605293	
Beginning epoch	37	
    	4.5100137289479	
Beginning epoch	38	
    	4.5014818803903	
Beginning epoch	39	
    	4.5256525064878	
Beginning epoch	40	
    	4.4739654465367	
Beginning epoch	41	
    	4.3578423943633	
Beginning epoch	42	
    	4.4282074313621	
Beginning epoch	43	
    	4.3838101925681	
Beginning epoch	44	
    	4.3257413922481	
Beginning epoch	45	
    	4.1366307212168	
Beginning epoch	46	
    	4.3850619296343	
Beginning epoch	47	
    	4.1317017321191	
Beginning epoch	48	
    	4.3819186756693	
Beginning epoch	49	
    	4.0954089744039	
Beginning epoch	50	
    	4.3589453956223	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87655364578441	0.72097994080894	0.66128789021264	10.057566765579	
