[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.084319936743	
Beginning epoch	2	
    	7.5580456281045	
Beginning epoch	3	
    	6.8681081539228	
Beginning epoch	4	
    	6.5509794168691	
Beginning epoch	5	
    	5.9070352522845	
Beginning epoch	6	
    	5.901608330847	
Beginning epoch	7	
    	5.4545935151061	
Beginning epoch	8	
    	5.1705086024607	
Beginning epoch	9	
    	5.3687669315876	
Beginning epoch	10	
    	5.0999050492862	
Beginning epoch	11	
    	5.0464867074836	
Beginning epoch	12	
    	4.8200212373489	
Beginning epoch	13	
    	4.9564422928934	
Beginning epoch	14	
    	4.9144327766452	
Beginning epoch	15	
    	4.6838191851021	
Beginning epoch	16	
    	4.7129847606646	
Beginning epoch	17	
    	4.6446390719615	
Beginning epoch	18	
    	4.6727418384954	
Beginning epoch	19	
    	4.6175422406316	
Beginning epoch	20	
    	4.5608441984925	
Beginning epoch	21	
    	4.6508632630708	
Beginning epoch	22	
    	4.6351395891698	
Beginning epoch	23	
    	4.6814892323235	
Beginning epoch	24	
    	4.8847579379259	
Beginning epoch	25	
    	4.9443437110704	
Beginning epoch	26	
    	4.5918399034704	
Beginning epoch	27	
    	4.5401526966768	
Beginning epoch	28	
    	4.6887455090344	
Beginning epoch	29	
    	4.4312168652503	
Beginning epoch	30	
    	4.4189153410077	
Beginning epoch	31	
    	4.4701273986598	
Beginning epoch	32	
    	4.5419290122887	
Beginning epoch	33	
    	4.5763865430232	
Beginning epoch	34	
    	4.5796907752883	
Beginning epoch	35	
    	4.431610130508	
Beginning epoch	36	
    	4.5592694125704	
Beginning epoch	37	
    	4.5398446337488	
Beginning epoch	38	
    	4.4684340373805	
Beginning epoch	39	
    	4.5849550668622	
Beginning epoch	40	
    	4.682131518847	
Beginning epoch	41	
    	4.6355708757166	
Beginning epoch	42	
    	4.5889804291925	
Beginning epoch	43	
    	4.7749439720795	
Beginning epoch	44	
    	4.7330727624496	
Beginning epoch	45	
    	4.7160354158721	
Beginning epoch	46	
    	4.6696663093887	
Beginning epoch	47	
    	4.5518959634354	
Beginning epoch	48	
    	4.605612400698	
Beginning epoch	49	
    	4.6820585273446	
Beginning epoch	50	
    	4.5448559142	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88618598875009	0.73431715075351	0.70788719650128	5.8691394658754	
