[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.399292817659	
    	6.5754875826495	
    	6.1749562834238	
    	5.9696774822414	
    	5.8207088556466	
    	5.6921390723124	
    	5.5743839371587	
    	5.4668752052949	
    	5.369198231663	
    	5.2782221872459	
    	5.1901999475583	
    	5.1028124944863	
    	5.0158217647071	
    	4.9314464738329	
    	4.8536693742479	
    	4.7858734800958	
    	4.729107455797	
    	4.6823068739388	
    	4.6434711153561	
    	4.6105988478951	
    	4.5820706913465	
    	4.5566847644674	
    	4.5335707999406	
    	4.5121061913914	
    	4.4918612365995	
    	4.4725588960893	
    	4.45403677816	
    	4.4362158668439	
    	4.4190689925503	
    	4.4025992114405	
    	4.3868255733791	
    	4.3717758972089	
    	4.357483101816	
    	4.3439829071816	
    	4.3313112278654	
    	4.3195009401993	
    	4.3085761486049	
    	4.2985512011263	
    	4.2894245217901	
    	4.2811769071083	
    	4.2737716954909	
    	4.2671568689885	
    	4.2612685438828	
    	4.256035451288	
    	4.2513904387581	
    	4.2472608777811	
    	4.2435762801857	
    	4.2402729032114	
    	4.237294090913	
    	4.2345990362603	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.85414775158365	0.67907511651837	0.56396722465189	17.072106824926	
