[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	10.392178960015	
    	5.4826641919213	
    	4.9109296628841	
    	4.7701837613978	
    	4.5241292695077	
    	4.4143002046198	
    	4.4258689861855	
    	4.4600089390572	
    	4.4660718196192	
    	4.2950583186501	
    	4.4461518039514	
    	4.3460564022792	
    	4.2371843588622	
    	4.3845694285425	
    	4.2626275835528	
    	4.2765144693585	
    	4.3482779083906	
    	4.281980067803	
    	4.2957165383507	
    	4.3082623210572	
    	4.380880822879	
    	4.1286394483111	
    	4.1658001599964	
    	4.2061834985109	
    	4.2109500064917	
    	4.1902452583362	
    	4.3303859447282	
    	4.1668996598624	
    	4.2186038674327	
    	4.1572104763326	
    	4.1303607914116	
    	4.320320510409	
    	4.2195908547577	
    	4.2527041713995	
    	4.2661857573585	
    	4.327107441708	
    	4.2369874006571	
    	4.2225979522412	
    	4.1517995611365	
    	4.2950315408138	
    	4.2180201046422	
    	4.2465977183737	
    	4.3135470430862	
    	4.3085785042802	
    	4.3480217650702	
    	4.2599875306493	
    	4.1836758811619	
    	4.3366234403865	
    	4.1563440465125	
    	4.3848816290753	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87583356814126	0.70769470566842	0.68471321570402	6.1252225519288	
