[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	24.035897258428	
Beginning epoch	2	
    	12.953371377105	
Beginning epoch	3	
    	11.801550152566	
Beginning epoch	4	
    	11.169158528143	
Beginning epoch	5	
    	10.731165396729	
Beginning epoch	6	
    	10.407129985714	
Beginning epoch	7	
    	10.145089703095	
Beginning epoch	8	
    	9.9197992084775	
Beginning epoch	9	
    	9.7163632826357	
Beginning epoch	10	
    	9.5269575732393	
Beginning epoch	11	
    	9.3486090451117	
Beginning epoch	12	
    	9.1800484605356	
Beginning epoch	13	
    	9.0202315747834	
Beginning epoch	14	
    	8.8683532865942	
Beginning epoch	15	
    	8.7240454489082	
Beginning epoch	16	
    	8.5871879918716	
Beginning epoch	17	
    	8.4575703414913	
Beginning epoch	18	
    	8.3347493544075	
Beginning epoch	19	
    	8.2181995297735	
Beginning epoch	20	
    	8.1075863440755	
Beginning epoch	21	
    	8.0028711017799	
Beginning epoch	22	
    	7.904319601973	
Beginning epoch	23	
    	7.8123572269897	
Beginning epoch	24	
    	7.7274277397188	
Beginning epoch	25	
    	7.6497671549692	
Beginning epoch	26	
    	7.5792599416144	
Beginning epoch	27	
    	7.5154533978961	
Beginning epoch	28	
    	7.4576400868444	
Beginning epoch	29	
    	7.4049656038511	
Beginning epoch	30	
    	7.3565632533787	
Beginning epoch	31	
    	7.3116459753011	
Beginning epoch	32	
    	7.269543522569	
Beginning epoch	33	
    	7.2297180037365	
Beginning epoch	34	
    	7.1917879553114	
Beginning epoch	35	
    	7.1554478603349	
Beginning epoch	36	
    	7.1203951213444	
Beginning epoch	37	
    	7.0864147361195	
Beginning epoch	38	
    	7.0533284976692	
Beginning epoch	39	
    	7.0209817196463	
Beginning epoch	40	
    	6.9892415369436	
Beginning epoch	41	
    	6.9580215537153	
Beginning epoch	42	
    	6.9272285308861	
Beginning epoch	43	
    	6.8968183893465	
Beginning epoch	44	
    	6.8667083655308	
Beginning epoch	45	
    	6.8369369719856	
Beginning epoch	46	
    	6.8075032343668	
Beginning epoch	47	
    	6.7784378000675	
Beginning epoch	48	
    	6.7497802465066	
Beginning epoch	49	
    	6.721576559178	
Beginning epoch	50	
    	6.6938734644787	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.85819688383791	0.69040285075799	0.5746242396823	19.841839762611	
