[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	22.440249570199	
    	13.162732160607	
    	12.276461148191	
    	10.933820219644	
    	10.25461769043	
    	9.5413601175631	
    	9.0172597779207	
    	8.8322090865011	
    	8.4193915977792	
    	8.412405444771	
    	8.1806535699205	
    	7.765796787079	
    	8.1700699450953	
    	7.7084161302095	
    	7.9158167790816	
    	7.5280611267436	
    	7.5603891347437	
    	7.4354218331552	
    	7.4383416434487	
    	7.3939285974241	
    	7.2397343375963	
    	7.3261436780905	
    	7.3820717439949	
    	7.2045445801584	
    	7.2896942887158	
    	6.9876972357666	
    	7.3559567186487	
    	7.3155216260501	
    	7.2375119441316	
    	6.934017143592	
    	7.0496406716979	
    	6.6588617919445	
    	6.8259767511665	
    	6.8642310974248	
    	6.9645380408781	
    	6.7448052497045	
    	6.7335914372028	
    	6.7332009760142	
    	6.6433340407851	
    	6.6413592342998	
    	6.8717225694281	
    	6.6284592544435	
    	6.5908978187043	
    	6.5830342829767	
    	6.5889853049994	
    	6.5614073840272	
    	6.5633248207591	
    	6.4452841316579	
    	6.2618418466357	
    	6.4985313734107	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85495131648978	0.6781807372176	0.57341778515056	15.007121661721	
