[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	19.922905418336	
    	10.361408989247	
    	9.3331061749382	
    	8.7168082381038	
    	8.2568601231621	
    	7.8718146243162	
    	7.5440636205413	
    	7.2859139341883	
    	7.0934557003107	
    	6.9487420792166	
    	6.8343240526855	
    	6.7361977404686	
    	6.6459089028683	
    	6.5599217315183	
    	6.4772763558265	
    	6.3980677157722	
    	6.3228526009685	
    	6.2520854900356	
    	6.1859541009816	
    	6.1246112871387	
    	6.0680042673174	
    	6.0158560761136	
    	5.967897179236	
    	5.9237570482533	
    	5.8830106401428	
    	5.8452273500423	
    	5.8100447657175	
    	5.7771504589728	
    	5.7462779764679	
    	5.7171920673028	
    	5.6897185641811	
    	5.6637118421546	
    	5.6390525750995	
    	5.6156449596621	
    	5.5934101148384	
    	5.57228002115	
    	5.5521926530756	
    	5.5331019724352	
    	5.5149569764631	
    	5.4976857471581	
    	5.4812322319574	
    	5.465542074022	
    	5.4505639430684	
    	5.4362501204264	
    	5.4225566771217	
    	5.4094436815265	
    	5.3968747413304	
    	5.384816120033	
    	5.3732374250881	
    	5.3621093319673	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87668931258675	0.7335878304124	0.63756095108832	13.89881305638	
