[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.170354360507	
Beginning epoch	2	
    	14.070498265225	
Beginning epoch	3	
    	13.444585546784	
Beginning epoch	4	
    	12.761841214738	
Beginning epoch	5	
    	12.25389298458	
Beginning epoch	6	
    	11.59540340522	
Beginning epoch	7	
    	11.213534713904	
Beginning epoch	8	
    	10.736923945477	
Beginning epoch	9	
    	10.449883860142	
Beginning epoch	10	
    	10.043488561817	
Beginning epoch	11	
    	9.8704226311441	
Beginning epoch	12	
    	9.5832448820478	
Beginning epoch	13	
    	9.563852665711	
Beginning epoch	14	
    	9.1123927911231	
Beginning epoch	15	
    	9.0993644801578	
Beginning epoch	16	
    	9.0971234743017	
Beginning epoch	17	
    	9.0997114190827	
Beginning epoch	18	
    	8.673243218712	
Beginning epoch	19	
    	8.5229054049903	
Beginning epoch	20	
    	8.6110577134168	
Beginning epoch	21	
    	8.4313335641062	
Beginning epoch	22	
    	8.5267909288822	
Beginning epoch	23	
    	8.3927414932325	
Beginning epoch	24	
    	8.1641440908879	
Beginning epoch	25	
    	8.2868029116453	
Beginning epoch	26	
    	8.1418120815174	
Beginning epoch	27	
    	8.0760844476102	
Beginning epoch	28	
    	8.2921314854836	
Beginning epoch	29	
    	7.9916054640123	
Beginning epoch	30	
    	7.8258486337192	
Beginning epoch	31	
    	7.8712185406958	
Beginning epoch	32	
    	7.8522027622035	
Beginning epoch	33	
    	7.7365759990892	
Beginning epoch	34	
    	7.9498173221998	
Beginning epoch	35	
    	7.8449820769227	
Beginning epoch	36	
    	7.6286788324243	
Beginning epoch	37	
    	7.7799615550271	
Beginning epoch	38	
    	7.6584089005396	
Beginning epoch	39	
    	7.6324886784288	
Beginning epoch	40	
    	7.5834608654202	
Beginning epoch	41	
    	7.4573194190297	
Beginning epoch	42	
    	7.3056389927031	
Beginning epoch	43	
    	7.6099913989904	
Beginning epoch	44	
    	7.3717215611785	
Beginning epoch	45	
    	7.4545970840639	
Beginning epoch	46	
    	7.4369230727909	
Beginning epoch	47	
    	7.4545072063346	
Beginning epoch	48	
    	7.2771311461385	
Beginning epoch	49	
    	7.2851919020993	
Beginning epoch	50	
    	7.28779914418	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.84886718220052	0.66425839354016	0.54999245965918	20.562314540059	
