[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.911956638336	
    	4.2731525199826	
    	4.1074022058988	
    	3.9412085499301	
    	3.9129060600497	
    	3.9540153469502	
    	3.9744941437434	
    	3.9672560526199	
    	3.967797010018	
    	3.96431087151	
    	3.9596469694819	
    	3.9494510316148	
    	3.9216678607206	
    	3.8695872999309	
    	3.8302645781165	
    	3.8027817362866	
    	3.7681387467867	
    	3.7331030710618	
    	3.7068211755525	
    	3.6887520142583	
    	3.6790127829501	
    	3.6751562265587	
    	3.6766201439526	
    	3.6771781435322	
    	3.6788029198377	
    	3.6788254891196	
    	3.6865390046541	
    	3.6739131354287	
    	3.6656251755921	
    	3.6680698740535	
    	3.6465756470898	
    	3.6420206034608	
    	3.6324387664994	
    	3.6346965613397	
    	3.6317181106098	
    	3.6201830249382	
    	3.6043732823119	
    	3.5931342886282	
    	3.5824456217413	
    	3.5626989147978	
    	3.5694687854132	
    	3.5655503293076	
    	3.5724211111957	
    	3.5623621274966	
    	3.5595891948388	
    	3.5442418054985	
    	3.5490519099617	
    	3.5143796991432	
    	3.5104105296267	
    	3.4891252958367	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.8749673877879	0.71941209095951	0.65203840546926	10.949554896142	
