[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	22.690344322715	
    	13.368582703767	
    	12.361852721126	
    	11.594471728596	
    	11.013717017133	
    	10.616301140511	
    	10.315450253475	
    	10.072814522846	
    	9.8690143756335	
    	9.6894765166349	
    	9.5239185143727	
    	9.3660987634381	
    	9.2130371819803	
    	9.0645938490602	
    	8.9226410169528	
    	8.7890458180434	
    	8.6641920504649	
    	8.5473223721898	
    	8.4374600794606	
    	8.3338696822171	
    	8.2360109626669	
    	8.1434466165859	
    	8.0557401504453	
    	7.9724317929994	
    	7.8930414676932	
    	7.8171106075305	
    	7.7442508135895	
    	7.6741752317848	
    	7.6066944647901	
    	7.541681302639	
    	7.4790716964016	
    	7.4188163842497	
    	7.3608660817111	
    	7.3051655842199	
    	7.2516385559579	
    	7.2001984950641	
    	7.1507565870877	
    	7.1032391837436	
    	7.0575874502583	
    	7.0137443549888	
    	6.9716783403107	
    	6.9313533084362	
    	6.892780295755	
    	6.8559632356137	
    	6.8209025250301	
    	6.7875818194744	
    	6.7559713806201	
    	6.7260230647672	
    	6.6976759173625	
    	6.670846494299	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.85829080700876	0.69753472656739	0.56039812999548	20.312166172107	
