[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	24.583190174612	
    	6.0408261521039	
    	5.5869619573191	
    	5.4091693326673	
    	5.2030274556547	
    	5.2077565995852	
    	5.2076223099875	
    	5.166846382357	
    	5.1347486458038	
    	5.0917139768442	
    	5.0632766203495	
    	5.0430046617772	
    	4.926595984306	
    	4.8448762068639	
    	4.8901011250342	
    	4.9432704611415	
    	4.9536580633703	
    	4.9389289812795	
    	4.8758319763187	
    	4.7558697113512	
    	4.698790874564	
    	4.8151068005712	
    	4.8717200704933	
    	4.7772520676641	
    	4.7854865387987	
    	4.7192484782652	
    	4.7464788526176	
    	4.6718466960837	
    	4.6816845498041	
    	4.7056060936524	
    	4.6187141027292	
    	4.6931079953303	
    	4.6277180737895	
    	4.4856741149866	
    	4.5105068707733	
    	4.4094463148917	
    	4.475882814558	
    	4.5067884540256	
    	4.4933176336673	
    	4.4836149464898	
    	4.3080236713166	
    	4.3971749517944	
    	4.3378890559283	
    	4.4463933790031	
    	4.2207088969244	
    	4.3114690335321	
    	4.2844815060093	
    	4.161339723173	
    	4.3003963628286	
    	4.3528093167548	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88321175500663	0.73440362029954	0.68526617403107	7.5729970326409	
