[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	21.074408216252	
    	7.0128952829917	
    	6.2835413535345	
    	6.1516195760351	
    	5.9330478784637	
    	5.7420744092514	
    	5.7144541687405	
    	5.6557468296675	
    	5.3429993493761	
    	5.516013528231	
    	5.5524203539125	
    	5.3000933408687	
    	5.3264119195297	
    	5.3986336043694	
    	5.2930681851246	
    	5.1666781238216	
    	5.0953894000681	
    	5.348836767151	
    	5.6222804993495	
    	5.3216216039869	
    	5.3686152860068	
    	5.0224990960265	
    	5.0830275500436	
    	5.0355619359976	
    	4.9689962833527	
    	4.9856129327789	
    	5.1073824359365	
    	5.1111360504124	
    	4.96158065155	
    	4.6732876910035	
    	4.9552103924833	
    	5.3109571590522	
    	4.7728583804058	
    	4.9706449419679	
    	4.8370073785729	
    	4.7671514137852	
    	4.9461738332676	
    	4.8289269404743	
    	4.5500859402773	
    	4.5819258347645	
    	4.7672743900583	
    	4.7960025512788	
    	4.8925723234658	
    	4.5495121430333	
    	4.918776616945	
    	4.7421650907939	
    	4.720925941634	
    	4.6308684521443	
    	4.7755523687192	
    	4.5475483184315	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88936894065099	0.75949508489723	0.68355703011109	13.53649851632	
