[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.137735141217	
Beginning epoch	2	
    	4.5872108137762	
Beginning epoch	3	
    	4.1670101996349	
Beginning epoch	4	
    	3.9379587718906	
Beginning epoch	5	
    	4.0513468336196	
Beginning epoch	6	
    	3.8952644148697	
Beginning epoch	7	
    	3.9801236415373	
Beginning epoch	8	
    	3.9594590875218	
Beginning epoch	9	
    	4.090946234557	
Beginning epoch	10	
    	4.1108932038491	
Beginning epoch	11	
    	4.0188889418323	
Beginning epoch	12	
    	3.9035744838947	
Beginning epoch	13	
    	3.8342322565544	
Beginning epoch	14	
    	3.9408458625354	
Beginning epoch	15	
    	3.8654194348399	
Beginning epoch	16	
    	3.8855850695151	
Beginning epoch	17	
    	3.9380970518101	
Beginning epoch	18	
    	3.9234639099145	
Beginning epoch	19	
    	3.8576242480245	
Beginning epoch	20	
    	3.799479684501	
Beginning epoch	21	
    	3.8599691037868	
Beginning epoch	22	
    	3.6702098450415	
Beginning epoch	23	
    	3.9410135008031	
Beginning epoch	24	
    	3.8527017572436	
Beginning epoch	25	
    	3.8923162613223	
Beginning epoch	26	
    	3.718396599281	
Beginning epoch	27	
    	3.741439042851	
Beginning epoch	28	
    	3.9062501266462	
Beginning epoch	29	
    	3.8126133488917	
Beginning epoch	30	
    	3.7082581249114	
Beginning epoch	31	
    	3.657849064216	
Beginning epoch	32	
    	3.6188742605804	
Beginning epoch	33	
    	3.6756204108533	
Beginning epoch	34	
    	3.7348798887164	
Beginning epoch	35	
    	3.8052524735282	
Beginning epoch	36	
    	4.0084440401136	
Beginning epoch	37	
    	3.6954258898333	
Beginning epoch	38	
    	3.8564177651341	
Beginning epoch	39	
    	3.7567649355361	
Beginning epoch	40	
    	3.7419018220239	
Beginning epoch	41	
    	3.8062567428927	
Beginning epoch	42	
    	3.8107908481215	
Beginning epoch	43	
    	3.6395721425132	
Beginning epoch	44	
    	3.6734030693221	
Beginning epoch	45	
    	3.7523320891124	
Beginning epoch	46	
    	3.7185476476947	
Beginning epoch	47	
    	3.7647933869753	
Beginning epoch	48	
    	3.7982335583878	
Beginning epoch	49	
    	3.9200319917911	
Beginning epoch	50	
    	3.8302483672184	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87498825960364	0.70298553401046	0.6888855376263	5.566765578635	
