[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.758223636991	
Beginning epoch	2	
    	3.3986780528856	
Beginning epoch	3	
    	3.3926060768192	
Beginning epoch	4	
    	3.3803514160869	
Beginning epoch	5	
    	3.2573607025454	
Beginning epoch	6	
    	3.0717624981038	
Beginning epoch	7	
    	2.9351904143682	
Beginning epoch	8	
    	2.9223130641466	
Beginning epoch	9	
    	2.890005482539	
Beginning epoch	10	
    	2.852686439305	
Beginning epoch	11	
    	2.836705765601	
Beginning epoch	12	
    	2.8430400908047	
Beginning epoch	13	
    	2.8885768989473	
Beginning epoch	14	
    	2.953293812622	
Beginning epoch	15	
    	2.9973164020704	
Beginning epoch	16	
    	3.0258239629767	
Beginning epoch	17	
    	3.0191254967138	
Beginning epoch	18	
    	2.9986604428786	
Beginning epoch	19	
    	2.9981682205731	
Beginning epoch	20	
    	3.0023121849715	
Beginning epoch	21	
    	3.0846572805628	
Beginning epoch	22	
    	3.068704363772	
Beginning epoch	23	
    	3.0193184820306	
Beginning epoch	24	
    	2.9264333325478	
Beginning epoch	25	
    	2.8396837509337	
Beginning epoch	26	
    	2.7664717788121	
Beginning epoch	27	
    	2.7596174512455	
Beginning epoch	28	
    	2.7487885812591	
Beginning epoch	29	
    	2.8592644491955	
Beginning epoch	30	
    	2.7563525106401	
Beginning epoch	31	
    	2.7963892868904	
Beginning epoch	32	
    	2.6962086795773	
Beginning epoch	33	
    	2.6872323185191	
Beginning epoch	34	
    	2.6796537922728	
Beginning epoch	35	
    	2.8351729679583	
Beginning epoch	36	
    	2.7162312001408	
Beginning epoch	37	
    	2.6408069018616	
Beginning epoch	38	
    	2.7513370046517	
Beginning epoch	39	
    	2.6331503713233	
Beginning epoch	40	
    	2.8073322350698	
Beginning epoch	41	
    	2.9971187651921	
Beginning epoch	42	
    	2.7913481870696	
Beginning epoch	43	
    	2.5418759707543	
Beginning epoch	44	
    	2.7877147223462	
Beginning epoch	45	
    	2.8546951314733	
Beginning epoch	46	
    	2.6830455249874	
Beginning epoch	47	
    	2.7160555399255	
Beginning epoch	48	
    	2.8952267417724	
Beginning epoch	49	
    	2.8917331750231	
Beginning epoch	50	
    	2.8522290020382	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.87965311042234	0.72691744015633	0.67320162871362	8.553115727003	
