[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	24.641218241454	
    	10.616266900542	
    	9.0855892291559	
    	8.3503200166034	
    	7.8868904741608	
    	7.511581045818	
    	7.211332736288	
    	6.980114142884	
    	6.8052728058763	
    	6.6732599081374	
    	6.5722657901819	
    	6.4931660371279	
    	6.4283796152297	
    	6.372030468668	
    	6.3202460654718	
    	6.2708196366227	
    	6.2226339057182	
    	6.1754558571773	
    	6.1292232470356	
    	6.0842412137295	
    	6.0408812169614	
    	5.9992758926567	
    	5.9595779297221	
    	5.9218182260219	
    	5.8859208279966	
    	5.8517850419266	
    	5.8192840567543	
    	5.7883101565122	
    	5.758705950593	
    	5.7303020584729	
    	5.7029552948388	
    	5.6765892257508	
    	5.6510728315953	
    	5.6263070688258	
    	5.6022158799122	
    	5.5787367528132	
    	5.555819342061	
    	5.5334173986512	
    	5.5114916151106	
    	5.4900074066816	
    	5.4689313391658	
    	5.4482383496334	
    	5.4279050731356	
    	5.4079098411798	
    	5.3882349371518	
    	5.3688655302641	
    	5.3497892308407	
    	5.3309957645968	
    	5.3124762654872	
    	5.2942240485001	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.8737463865669	0.72530204058038	0.63072437540844	14.086053412463	
