[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	10.152054839318	
    	3.7904348443082	
    	3.6350935044383	
    	3.4918857593646	
    	3.7607680274707	
    	3.4517397928905	
    	3.4453272182398	
    	3.4834352387839	
    	3.3010705952365	
    	3.6157828098441	
    	3.5246802443816	
    	3.61929589767	
    	3.6048427482295	
    	3.41421460525	
    	3.5883172504859	
    	3.5275736949279	
    	3.4978143666337	
    	3.5416281388087	
    	3.1095479988013	
    	3.6015887113899	
    	3.1987343487836	
    	3.1953396454197	
    	3.5431911137843	
    	3.5166753054519	
    	3.3231527672276	
    	3.2345928781036	
    	3.5121295782656	
    	3.1587307156239	
    	3.344002918381	
    	2.9584290599848	
    	3.0826004552541	
    	3.1891399375327	
    	3.0721041186086	
    	3.3372669553671	
    	3.1524646416103	
    	2.9378680365033	
    	2.7955564429226	
    	2.9569813685326	
    	3.1577237640208	
    	3.1982433937245	
    	3.1280714413213	
    	2.9879962302781	
    	2.884826192577	
    	3.196068512749	
    	3.1021282075881	
    	3.212081657498	
    	3.0968148885379	
    	3.2097722916188	
    	3.0523404453746	
    	3.3152979806709	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86853886853887	0.69621342512909	0.65068114412105	7.9077151335312	
