[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	13.198690951478	
    	3.6616818659018	
    	3.5096899383289	
    	3.5287906423371	
    	3.3691833509354	
    	3.3294673900898	
    	3.4295882143267	
    	3.30664786829	
    	3.2165912468365	
    	3.4145998774851	
    	3.2142865531481	
    	3.2708458781175	
    	3.2998845191867	
    	3.0801891444589	
    	3.2381357633846	
    	3.1960859925156	
    	3.4575503648135	
    	3.3424461037779	
    	3.2597056831075	
    	3.1672310897916	
    	3.354481804174	
    	3.3819043754606	
    	3.5216719033023	
    	3.4268353421411	
    	3.1457343805338	
    	3.150679894781	
    	3.5016767056651	
    	3.3356119056152	
    	3.3076808795765	
    	3.2836550873829	
    	2.9808718724831	
    	3.185862394421	
    	3.4913948248744	
    	3.1191293220615	
    	3.2336751555415	
    	3.376730436912	
    	3.1497356137953	
    	3.1754963529234	
    	3.1683129888597	
    	3.2060202709037	
    	3.2903161429295	
    	3.3294551773018	
    	3.1855294196481	
    	3.6287355102227	
    	3.6209029707626	
    	3.3747445287863	
    	3.0945237885547	
    	3.1824986066682	
    	3.5012793718991	
    	3.0625212569841	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88244993373198	0.72467843566109	0.69954255265671	6.886646884273	1.5943061185249	
