[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	21.076384464112	
    	6.405374026715	
    	5.882377797096	
    	5.6278800853683	
    	5.3941002051957	
    	5.1349758746957	
    	5.003677557093	
    	4.8833890376738	
    	4.7068103281026	
    	4.91483425277	
    	4.8415510454416	
    	4.6350410952074	
    	4.6523840061025	
    	4.4565321612964	
    	4.403820101255	
    	4.3550079648135	
    	4.4099483286275	
    	3.8447897328329	
    	4.5154306711085	
    	4.1579823983352	
    	4.2523045899363	
    	4.1013019178697	
    	4.478277680029	
    	3.7979719547928	
    	4.3897961482316	
    	4.1215511472347	
    	4.0587282093636	
    	4.3935083884983	
    	4.4116285563978	
    	4.0855347113747	
    	4.5424009197389	
    	4.4706740189438	
    	4.1665711023116	
    	4.2837898800243	
    	4.2028629082809	
    	4.5464886727512	
    	4.2618539210868	
    	4.2438091905278	
    	4.7068705018597	
    	4.5180071354559	
    	4.4008286062989	
    	4.3627546839647	
    	4.3402495860548	
    	4.4912582380068	
    	4.5219198358701	
    	4.7501894326935	
    	4.3027174889665	
    	4.5795783723156	
    	4.5191407951335	
    	4.8052385544875	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87120002504618	0.69761842449621	0.66998441662896	6.6014836795252	
