[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.139950568144	
Beginning epoch	2	
    	7.4482396872537	
Beginning epoch	3	
    	7.0806761195402	
Beginning epoch	4	
    	6.6844862863388	
Beginning epoch	5	
    	6.5953079382664	
Beginning epoch	6	
    	6.4119784964782	
Beginning epoch	7	
    	6.1770377447654	
Beginning epoch	8	
    	6.0364797679959	
Beginning epoch	9	
    	5.9863010550339	
Beginning epoch	10	
    	5.929620032052	
Beginning epoch	11	
    	5.7183830997882	
Beginning epoch	12	
    	5.6050036476338	
Beginning epoch	13	
    	5.5614335958571	
Beginning epoch	14	
    	5.2454477986019	
Beginning epoch	15	
    	5.2950087502006	
Beginning epoch	16	
    	5.2521780668023	
Beginning epoch	17	
    	5.2484694559755	
Beginning epoch	18	
    	5.253391835447	
Beginning epoch	19	
    	5.2950099676394	
Beginning epoch	20	
    	5.1875115684059	
Beginning epoch	21	
    	4.9815761773244	
Beginning epoch	22	
    	5.0485296698206	
Beginning epoch	23	
    	5.1900270798393	
Beginning epoch	24	
    	4.9906919512992	
Beginning epoch	25	
    	4.7762072839865	
Beginning epoch	26	
    	5.0264379544437	
Beginning epoch	27	
    	4.7782068173873	
Beginning epoch	28	
    	4.7374342616015	
Beginning epoch	29	
    	5.0193446227266	
Beginning epoch	30	
    	4.8735436421335	
Beginning epoch	31	
    	4.6066232184198	
Beginning epoch	32	
    	4.7117812470385	
Beginning epoch	33	
    	4.7298436064683	
Beginning epoch	34	
    	4.556138809794	
Beginning epoch	35	
    	4.493103711087	
Beginning epoch	36	
    	4.8266346137829	
Beginning epoch	37	
    	4.6043483177304	
Beginning epoch	38	
    	4.5155970794531	
Beginning epoch	39	
    	4.6397489402989	
Beginning epoch	40	
    	4.7292409618332	
Beginning epoch	41	
    	4.3706843804743	
Beginning epoch	42	
    	4.6779159795533	
Beginning epoch	43	
    	4.5907044204423	
Beginning epoch	44	
    	4.44672771171	
Beginning epoch	45	
    	4.6214226878272	
Beginning epoch	46	
    	4.408618172204	
Beginning epoch	47	
    	4.4715951453572	
Beginning epoch	48	
    	4.5101872139808	
Beginning epoch	49	
    	4.5358316719937	
Beginning epoch	50	
    	4.5701303059657	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84513112718241	0.65387660637067	0.53968732720052	21.00059347181	
