[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.635357479496	
Beginning epoch	2	
    	3.6366531593147	
Beginning epoch	3	
    	3.6532368245249	
Beginning epoch	4	
    	3.5764911186732	
Beginning epoch	5	
    	3.4694184228155	
Beginning epoch	6	
    	3.4091088214128	
Beginning epoch	7	
    	3.3946812211186	
Beginning epoch	8	
    	3.4069090130561	
Beginning epoch	9	
    	3.4336947275034	
Beginning epoch	10	
    	3.466302354953	
Beginning epoch	11	
    	3.4990837023645	
Beginning epoch	12	
    	3.5296335411713	
Beginning epoch	13	
    	3.5586564713305	
Beginning epoch	14	
    	3.5870660617386	
Beginning epoch	15	
    	3.6152300958058	
Beginning epoch	16	
    	3.6432932652046	
Beginning epoch	17	
    	3.6713452969682	
Beginning epoch	18	
    	3.6986048066591	
Beginning epoch	19	
    	3.7238778757403	
Beginning epoch	20	
    	3.746043137073	
Beginning epoch	21	
    	3.7648708907106	
Beginning epoch	22	
    	3.7804400860192	
Beginning epoch	23	
    	3.792939767005	
Beginning epoch	24	
    	3.8025153819207	
Beginning epoch	25	
    	3.8093965450675	
Beginning epoch	26	
    	3.8137856880837	
Beginning epoch	27	
    	3.8159393504145	
Beginning epoch	28	
    	3.8163358713513	
Beginning epoch	29	
    	3.8153557605078	
Beginning epoch	30	
    	3.8135088460191	
Beginning epoch	31	
    	3.8111634894784	
Beginning epoch	32	
    	3.8085801357216	
Beginning epoch	33	
    	3.8058478295833	
Beginning epoch	34	
    	3.8030285708473	
Beginning epoch	35	
    	3.8001317486014	
Beginning epoch	36	
    	3.7971483845951	
Beginning epoch	37	
    	3.7940117966531	
Beginning epoch	38	
    	3.7907316378467	
Beginning epoch	39	
    	3.7873032736811	
Beginning epoch	40	
    	3.7836512232581	
Beginning epoch	41	
    	3.7797108149322	
Beginning epoch	42	
    	3.7754544484272	
Beginning epoch	43	
    	3.7708785793065	
Beginning epoch	44	
    	3.7659781865618	
Beginning epoch	45	
    	3.7607201215692	
Beginning epoch	46	
    	3.7551038507823	
Beginning epoch	47	
    	3.7491120899596	
Beginning epoch	48	
    	3.742693299263	
Beginning epoch	49	
    	3.73584567624	
Beginning epoch	50	
    	3.7284607793874	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.89373115014141	0.75593041644702	0.72085658271754	6.2038575667656	
