[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.561853068728	
    	5.4780053703152	
    	4.9765472522397	
    	4.6476219244189	
    	4.3985828846988	
    	4.1992820278987	
    	4.034010863881	
    	3.9001597743034	
    	3.7954451275033	
    	3.7154865534868	
    	3.6547392882958	
    	3.6076357572793	
    	3.5703588252017	
    	3.5411555743878	
    	3.5194676567158	
    	3.5048920020122	
    	3.4966762270856	
    	3.4937104478613	
    	3.4947212552281	
    	3.4983968005814	
    	3.5036907624531	
    	3.5098086444189	
    	3.5162802171972	
    	3.5226214634402	
    	3.5285217263491	
    	3.5338281004618	
    	3.5385403252253	
    	3.542535970523	
    	3.5459131181459	
    	3.5488149602586	
    	3.5512753860267	
    	3.553355054801	
    	3.555072754637	
    	3.5563801748199	
    	3.5571835512721	
    	3.5574693456602	
    	3.5571966295005	
    	3.5563493065272	
    	3.554971490082	
    	3.5531208414661	
    	3.550757453391	
    	3.5479637186245	
    	3.5448195728601	
    	3.5413952398575	
    	3.5377791760413	
    	3.5340626231315	
    	3.5303462264407	
    	3.5267049111199	
    	3.5232197239023	
    	3.5199751860182	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87043820377154	0.71510758255667	0.62484290956618	10.085459940653	1.5070181289386	
