[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	20.347463427911	
    	5.9432328431355	
    	5.2975073679413	
    	5.2469598320815	
    	5.1371569931349	
    	4.9149013085295	
    	4.8847885187296	
    	4.6865222319111	
    	4.603081618291	
    	4.5802217734936	
    	4.4544229938489	
    	4.3948423887874	
    	4.8797297880645	
    	4.5226575720006	
    	4.6385313882345	
    	4.4902838403477	
    	4.5627262014972	
    	4.3135005029996	
    	4.4247506744943	
    	4.5043017434273	
    	4.4569065102316	
    	4.2916927866535	
    	4.406116982356	
    	4.5091716508264	
    	4.2127425166579	
    	4.0423139790438	
    	4.264797430116	
    	4.2472250521865	
    	4.167069040367	
    	4.4982901847794	
    	4.2506727310511	
    	4.4445848249551	
    	4.614802886835	
    	4.100820067978	
    	4.1423739749039	
    	3.9242533225437	
    	3.6661796071715	
    	4.1826081295245	
    	4.2922745853679	
    	3.7076930534242	
    	4.2526770673071	
    	3.9701210267539	
    	3.9828874920828	
    	4.0160095209008	
    	3.916950028836	
    	4.1129344635194	
    	4.3467093937844	
    	3.8772960542358	
    	3.9523171654269	
    	3.8552150385162	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.89077778821369	0.74864166271034	0.71341677977178	7.5356083086053	
