[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.568023560166	
    	6.6168061928869	
    	6.1512767676104	
    	5.8908776412669	
    	5.7206773358	
    	5.5886121868768	
    	5.4685357192523	
    	5.3538379665446	
    	5.2466127038729	
    	5.1488523572224	
    	5.0605931447851	
    	4.980451767153	
    	4.9068789760093	
    	4.8391726783701	
    	4.7775310851082	
    	4.7225244507654	
    	4.6744264308936	
    	4.6327905177474	
    	4.596537495343	
    	4.5643570244939	
    	4.5350534924496	
    	4.5076971087165	
    	4.4816315722627	
    	4.4564271182716	
    	4.4318341265402	
    	4.4077509467382	
    	4.3841949966576	
    	4.3612697312278	
    	4.3391270427769	
    	4.3179314905287	
    	4.2978329701487	
    	4.2789517809738	
    	4.2613746107956	
    	4.2451573273717	
    	4.2303277857826	
    	4.2168883383089	
    	4.2048176990461	
    	4.1940727896992	
    	4.1845916099876	
    	4.1762960366691	
    	4.1690974175523	
    	4.1629001271511	
    	4.157605407825	
    	4.1531150452615	
    	4.1493359286068	
    	4.1461814895393	
    	4.1435738154946	
    	4.1414446326403	
    	4.139734804793	
    	4.1383942180498	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.85982488546591	0.69634717072874	0.57593123209169	18.80118694362	
